id,relevance
338,2.56
339,2.43
342,2.4
344,2.32
345,2.43
348,2.3
349,2.56
352,2.51
353,2.51
356,2.53
357,2.47
358,2.4
360,2.36
362,2.32
364,2.56
366,2.48
367,2.36
368,2.32
369,2.35
370,2.56
371,2.41
372,2.54
376,2.67
377,2.59
378,2.54
379,2.58
380,2.3
381,2.48
382,2.43
383,2.45
384,2.56
386,2.43
387,2.43
388,2.3
390,2.43
391,2.3
392,2.43
393,2.32
394,2.3
395,2.41
396,2.45
398,2.43
399,2.68
404,2.67
405,2.52
406,2.54
409,2.68
410,2.56
412,2.43
414,2.43
415,2.3
416,2.45
417,2.3
419,2.45
420,2.56
423,2.43
424,2.32
425,2.32
426,2.56
427,2.3
428,2.43
429,2.45
430,2.3
431,2.43
432,2.81
433,2.94
434,2.71
435,2.48
436,2.58
437,2.68
438,2.69
439,2.58
441,2.56
442,2.81
443,2.56
448,2.58
449,2.56
450,2.67
451,2.82
453,2.67
457,2.68
460,2.51
462,2.54
463,2.41
464,2.48
465,2.56
466,2.56
467,2.35
471,2.45
472,2.3
474,2.3
477,2.32
482,2.54
483,2.54
484,2.56
486,2.45
487,2.3
488,2.56
489,2.45
490,2.32
493,2.32
494,2.32
495,2.3
496,2.48
498,2.35
499,2.32
502,3.0
503,2.4
504,2.4
505,2.51
506,2.56
507,2.43
509,2.64
510,2.43
512,2.43
513,2.32
514,2.51
515,2.4
518,2.3
519,2.45
520,2.68
521,2.32
522,2.57
523,2.32
525,2.41
526,2.69
527,2.41
528,2.45
529,2.74
530,2.56
531,2.35
532,2.41
534,2.43
535,2.43
537,2.43
538,2.56
539,2.56
540,2.56
541,2.43
543,2.43
545,2.56
546,2.45
547,2.32
548,2.43
550,2.45
552,2.81
553,2.68
554,2.35
555,2.41
556,2.68
558,2.32
560,2.45
561,2.45
564,2.61
565,2.32
566,2.43
567,2.45
569,2.32
570,2.43
574,2.45
575,2.45
577,2.3
578,2.56
579,2.43
580,2.94
586,2.41
587,2.54
588,2.43
589,2.3
590,2.81
592,2.43
594,2.3
596,2.56
597,2.68
598,2.56
599,2.76
601,2.41
602,2.54
603,2.41
604,2.43
607,2.36
608,2.43
609,2.3
610,2.45
612,2.54
613,2.41
614,2.43
615,2.41
616,2.81
617,2.45
618,2.78
620,2.56
621,2.43
622,2.56
623,2.3
624,2.56
625,2.3
627,2.48
628,2.43
629,2.48
631,2.45
632,2.43
633,2.43
638,2.58
639,2.32
641,2.53
645,2.4
647,2.68
648,2.45
649,2.41
650,2.64
651,2.67
654,2.43
655,2.56
656,2.3
657,2.41
658,2.71
664,2.41
665,2.54
667,2.43
672,2.56
673,2.52
675,2.32
676,2.43
678,2.32
681,2.68
683,2.45
684,2.43
685,2.43
689,2.43
692,2.43
693,2.43
694,2.45
695,2.43
697,2.54
698,2.3
699,2.45
701,2.43
702,2.43
703,2.43
704,2.45
705,2.56
706,2.54
707,2.56
708,2.54
709,2.43
710,2.43
711,2.43
714,2.67
716,2.56
717,2.81
719,2.56
720,2.45
721,2.45
723,2.43
724,2.68
725,2.56
727,2.56
728,2.67
729,2.68
730,2.54
732,2.32
733,2.43
735,2.45
736,2.32
738,2.32
741,2.43
744,2.45
746,2.32
747,2.58
750,2.32
752,2.35
754,2.32
755,2.65
757,2.32
761,2.56
762,2.32
766,2.43
767,2.3
768,2.51
769,2.68
770,2.43
772,2.43
774,2.43
775,2.56
776,2.54
777,2.41
779,2.54
780,2.68
781,2.51
782,2.45
783,2.43
785,2.43
786,2.56
788,2.43
789,2.43
792,2.56
793,2.56
794,2.45
795,2.3
796,2.56
797,2.32
798,2.32
799,2.32
802,2.56
803,2.56
804,2.66
805,2.56
806,2.54
807,2.82
808,2.41
809,2.3
810,2.32
813,2.45
814,2.3
815,2.43
816,2.74
820,2.3
821,2.32
822,2.43
823,2.58
825,2.43
827,2.56
829,2.56
830,2.32
833,2.56
834,2.56
835,2.32
836,2.56
838,2.56
839,2.56
840,2.56
841,2.56
842,2.45
845,2.35
846,2.43
848,2.56
849,2.58
850,2.43
851,2.43
853,2.44
854,2.43
855,2.66
856,2.48
858,2.3
859,2.54
860,2.56
861,2.43
863,2.48
864,2.45
865,2.35
866,2.32
870,2.58
871,2.58
873,2.51
874,2.56
875,2.3
877,2.45
879,2.32
880,2.56
883,2.35
884,2.3
887,2.43
888,2.3
889,2.35
890,2.32
891,2.32
892,2.43
896,2.58
897,2.43
900,2.56
901,2.45
903,2.45
904,2.43
905,2.43
906,2.52
907,2.41
911,2.52
913,2.32
914,2.32
915,2.32
916,2.35
917,2.32
919,2.3
920,2.32
921,2.37
924,2.54
925,2.54
926,2.45
927,2.43
930,2.41
931,2.41
932,2.41
933,2.41
935,2.41
936,2.41
937,2.35
938,2.3
939,2.41
941,2.66
942,2.38
943,2.56
945,2.43
946,2.3
947,2.3
948,2.3
949,2.3
950,2.43
951,2.4
952,2.53
953,2.51
955,2.43
956,2.43
957,2.56
959,2.43
960,2.3
961,2.53
964,2.43
965,2.43
966,2.3
967,2.43
968,2.43
970,2.56
971,2.56
972,2.56
973,2.56
975,2.56
976,2.43
977,2.43
979,2.81
980,2.68
981,2.32
982,2.56
983,2.35
985,2.43
986,2.43
987,2.45
988,2.3
989,2.54
990,2.41
992,2.52
993,2.47
994,2.54
995,2.58
996,2.36
997,2.36
998,2.36
999,2.43
1002,2.56
1003,2.43
1005,2.46
1006,2.3
1009,2.58
1010,2.43
1011,2.43
1012,2.56
1013,2.68
1014,2.54
1015,2.54
1016,2.56
1017,2.45
1018,2.56
1021,2.58
1023,2.68
1024,2.48
1025,2.45
1027,2.56
1029,2.54
1030,2.54
1032,2.54
1033,2.54
1034,2.43
1035,2.43
1036,2.41
1037,2.54
1039,2.3
1041,2.32
1042,2.41
1043,2.35
1044,2.35
1045,2.45
1046,2.4
1047,2.48
1048,2.43
1049,2.43
1050,2.35
1052,2.41
1054,2.3
1055,2.41
1057,2.43
1058,2.43
1059,2.56
1061,2.43
1063,2.45
1064,2.43
1066,2.43
1067,2.56
1069,2.43
1070,2.56
1071,2.32
1075,2.3
1077,2.54
1078,2.43
1079,2.67
1082,2.56
1085,2.32
1087,2.38
1088,2.3
1089,2.67
1091,2.32
1092,2.43
1093,2.43
1094,2.43
1096,2.45
1099,2.43
1100,2.32
1102,2.3
1105,2.32
1106,2.32
1109,2.51
1110,2.43
1111,2.3
1112,2.3
1113,2.32
1114,2.3
1115,2.3
1117,2.43
1118,2.43
1119,2.54
1120,2.41
1122,2.51
1123,2.51
1124,2.43
1125,2.3
1126,2.43
1127,2.32
1130,2.32
1131,2.3
1133,2.77
1136,2.32
1137,2.45
1139,2.43
1140,2.41
1141,2.56
1143,2.54
1144,2.54
1147,2.41
1149,2.41
1150,2.43
1152,2.35
1153,2.56
1154,2.43
1156,2.48
1157,2.48
1158,2.56
1160,2.56
1161,2.58
1162,2.71
1163,2.56
1166,2.3
1167,2.43
1169,2.43
1170,2.56
1173,2.67
1174,2.8
1175,2.3
1178,2.66
1179,2.56
1181,2.53
1182,2.56
1183,2.43
1184,2.41
1186,2.45
1187,2.43
1188,2.3
1189,2.56
1190,2.45
1193,2.45
1194,2.32
1197,2.43
1198,2.41
1199,2.56
1200,2.43
1201,2.48
1202,2.43
1203,2.35
1204,2.35
1207,2.43
1209,2.32
1210,2.3
1211,2.32
1213,2.32
1214,2.32
1217,2.43
1219,2.3
1221,2.3
1222,2.41
1223,2.41
1225,2.43
1226,2.35
1229,2.48
1232,2.53
1233,2.53
1234,2.56
1235,2.43
1236,2.43
1239,2.32
1240,2.45
1241,2.56
1242,2.68
1244,2.94
1245,2.58
1246,2.56
1247,2.3
1249,2.56
1250,2.56
1251,2.68
1254,2.43
1255,2.43
1256,2.56
1258,2.45
1259,2.56
1260,2.32
1261,2.4
1262,2.43
1263,2.56
1264,2.56
1265,2.41
1268,2.54
1269,2.43
1270,2.32
1271,2.43
1272,2.68
1274,2.56
1277,2.56
1278,2.43
1280,2.43
1281,2.32
1282,2.32
1283,2.43
1284,2.56
1285,2.32
1286,2.3
1288,2.54
1290,2.32
1292,2.37
1293,2.46
1294,2.32
1295,2.45
1297,2.51
1298,2.35
1299,2.4
1301,2.43
1304,2.56
1305,2.43
1306,2.58
1307,2.32
1308,2.43
1309,2.56
1310,2.56
1311,2.56
1312,2.43
1313,2.68
1314,2.48
1315,2.3
1318,2.78
1319,2.78
1321,2.58
1322,2.32
1324,2.32
1325,2.43
1327,2.43
1328,2.45
1329,2.45
1330,2.3
1331,2.43
1332,2.43
1333,2.3
1334,2.3
1336,2.43
1337,2.56
1339,2.3
1341,2.45
1342,2.45
1343,2.45
1346,2.32
1350,2.43
1351,2.57
1352,2.43
1353,2.52
1354,2.43
1358,2.32
1360,2.56
1361,2.45
1362,2.3
1363,2.64
1365,2.56
1367,2.54
1368,2.3
1369,2.32
1370,2.3
1371,2.32
1372,2.35
1373,2.35
1374,2.45
1375,2.68
1376,2.43
1378,2.54
1379,2.56
1380,2.41
1381,2.3
1382,2.56
1383,2.3
1384,2.43
1385,2.43
1386,2.3
1389,2.58
1390,2.58
1391,2.52
1392,2.3
1393,2.32
1396,2.45
1398,2.78
1400,2.67
1402,2.81
1404,2.56
1406,2.52
1407,2.3
1409,2.43
1410,2.45
1411,2.43
1412,2.56
1413,2.56
1415,2.3
1416,2.32
1417,2.43
1418,2.43
1420,2.3
1421,2.68
1423,2.32
1424,2.56
1425,2.43
1426,2.25
1428,2.45
1429,2.36
1430,2.56
1432,2.56
1435,2.43
1437,2.3
1438,2.68
1440,2.43
1441,2.45
1442,2.43
1445,2.3
1446,2.35
1447,2.43
1448,2.3
1450,2.56
1451,2.3
1452,2.56
1455,2.43
1456,2.3
1457,2.56
1459,2.45
1460,2.43
1461,2.25
1462,2.43
1463,2.3
1464,2.54
1465,2.45
1466,2.52
1467,2.56
1469,2.53
1470,2.56
1474,2.3
1475,2.37
1476,2.32
1477,2.4
1478,2.48
1480,2.56
1482,2.56
1484,2.45
1485,2.43
1488,2.48
1489,2.43
1493,2.35
1494,2.37
1495,2.48
1498,2.45
1499,2.32
1500,2.58
1502,2.43
1503,2.32
1505,2.41
1507,2.3
1508,2.45
1510,2.54
1511,2.54
1513,2.56
1514,2.5
1515,2.32
1516,2.32
1517,2.68
1518,2.48
1519,2.32
1520,2.35
1521,2.52
1522,2.48
1523,2.43
1524,2.35
1525,2.35
1526,2.48
1527,2.45
1529,2.56
1530,2.3
1531,2.32
1532,2.45
1533,2.56
1534,2.45
1535,2.45
1536,2.3
1537,2.43
1539,2.51
1540,2.45
1541,2.56
1543,2.43
1544,2.43
1545,2.56
1547,2.41
1549,2.43
1550,2.43
1551,2.64
1552,2.53
1553,2.48
1555,2.43
1556,2.4
1557,2.56
1558,2.4
1559,2.66
1563,2.52
1564,2.56
1565,2.32
1566,2.56
1567,2.43
1570,2.59
1573,2.43
1574,2.43
1575,2.43
1579,2.43
1580,2.45
1581,2.43
1582,2.3
1583,2.35
1584,2.35
1585,2.32
1586,2.32
1589,2.48
1590,2.32
1591,2.3
1592,2.35
1594,2.56
1596,2.43
1597,2.43
1598,2.43
1599,2.43
1600,2.56
1601,2.43
1602,2.43
1603,2.56
1604,2.3
1605,2.58
1606,2.68
1607,2.3
1608,2.3
1611,2.3
1613,2.56
1614,2.43
1615,2.32
1618,2.51
1619,2.79
1620,2.3
1621,2.4
1623,2.68
1625,2.43
1626,2.56
1628,2.43
1629,2.56
1630,2.35
1631,2.35
1632,2.43
1635,2.3
1636,2.56
1638,2.43
1639,2.3
1641,2.43
1642,2.3
1644,2.43
1646,2.43
1649,2.56
1650,2.43
1651,2.32
1652,2.32
1658,2.54
1659,2.45
1660,2.4
1662,2.56
1663,2.78
1665,2.37
1666,2.35
1668,2.6
1674,2.43
1676,2.43
1678,2.54
1679,2.43
1680,2.3
1682,2.41
1683,2.41
1684,2.54
1685,2.41
1686,2.41
1687,2.43
1688,2.43
1689,2.89
1690,2.56
1693,2.45
1694,2.43
1695,2.56
1697,2.64
1698,2.64
1699,2.51
1700,2.3
1701,2.32
1706,2.4
1707,2.53
1708,2.51
1709,2.49
1710,2.3
1711,2.43
1712,2.3
1714,2.68
1716,2.45
1717,2.45
1718,2.54
1719,2.52
1720,2.35
1723,2.35
1725,2.39
1727,2.43
1728,2.43
1729,2.43
1730,2.43
1732,2.65
1734,2.41
1735,2.54
1736,2.46
1737,2.3
1739,2.41
1743,2.3
1744,2.56
1745,2.54
1747,2.54
1748,2.43
1750,2.57
1751,2.32
1752,2.41
1754,2.69
1755,2.45
1756,2.43
1757,2.43
1758,2.58
1759,2.74
1760,2.56
1761,2.35
1763,2.53
1764,2.43
1766,2.43
1767,2.54
1768,2.56
1769,2.45
1770,2.3
1772,2.66
1773,2.66
1775,2.3
1776,2.51
1778,2.4
1781,2.32
1783,2.56
1787,2.3
1788,2.3
1789,2.41
1791,2.43
1792,2.3
1793,2.36
1794,2.56
1795,2.56
1796,2.43
1798,2.56
1799,2.43
1800,2.45
1801,2.68
1802,2.68
1803,2.4
1806,2.45
1807,2.41
1808,2.51
1809,2.41
1810,2.43
1812,2.51
1813,2.51
1814,2.54
1817,2.41
1819,2.41
1820,2.51
1822,2.54
1823,2.59
1825,2.56
1826,2.68
1827,2.3
1828,2.3
1831,2.4
1832,2.41
1833,2.4
1834,2.25
1836,2.54
1837,2.54
1838,2.43
1839,2.56
1840,2.64
1842,2.53
1843,2.56
1849,2.48
1850,2.36
1854,2.32
1856,2.45
1857,2.53
1859,2.56
1860,2.4
1863,2.45
1864,2.56
1865,2.43
1866,2.41
1869,2.46
1871,2.43
1873,2.56
1874,2.56
1876,2.32
1877,2.56
1878,2.4
1879,2.43
1880,2.43
1882,2.43
1884,2.32
1885,2.3
1886,2.3
1887,2.39
1888,2.47
1889,2.3
1890,2.43
1891,2.43
1892,2.45
1893,2.52
1895,2.41
1897,2.41
1898,2.32
1900,2.43
1901,2.3
1902,2.56
1903,2.32
1904,2.56
1905,2.43
1906,2.3
1908,2.3
1909,2.3
1910,2.43
1911,2.43
1912,2.3
1913,2.3
1916,2.56
1917,2.43
1919,2.56
1925,2.58
1926,2.67
1928,2.54
1929,2.45
1930,2.56
1932,2.43
1934,2.48
1935,2.43
1936,2.45
1937,2.54
1938,2.68
1940,2.58
1942,2.4
1944,2.43
1945,2.45
1946,2.45
1947,2.43
1948,2.3
1949,2.3
1950,2.46
1951,2.45
1952,2.48
1953,2.35
1954,2.35
1955,2.56
1957,2.3
1958,2.49
1960,2.56
1962,2.53
1965,2.3
1968,2.3
1969,2.3
1971,2.56
1972,2.43
1973,2.68
1974,2.56
1975,2.56
1976,2.32
1978,2.37
1980,2.38
1981,2.38
1984,2.3
1985,2.32
1986,2.35
1988,2.4
1990,2.32
1991,2.37
1992,2.32
1993,2.32
1995,2.3
1996,2.35
1997,2.43
1999,2.3
2004,2.3
2005,2.45
2007,2.3
2009,2.66
2010,2.58
2012,2.45
2014,2.32
2015,2.58
2016,2.3
2017,2.3
2018,2.38
2020,2.3
2026,2.32
2027,2.32
2028,2.3
2030,2.32
2031,2.3
2032,2.56
2033,2.43
2034,2.43
2035,2.43
2036,2.43
2038,2.56
2040,2.56
2043,2.3
2044,2.56
2045,2.32
2046,2.43
2048,2.43
2049,2.43
2051,2.3
2053,2.43
2054,2.56
2055,2.56
2057,2.43
2058,2.53
2059,2.32
2061,2.43
2063,2.3
2067,2.43
2068,2.43
2069,2.56
2071,2.3
2072,2.35
2075,2.43
2076,2.43
2077,2.3
2078,2.43
2079,2.43
2080,2.56
2084,2.35
2087,2.56
2090,2.43
2091,2.43
2092,2.45
2093,2.35
2094,2.3
2096,2.54
2099,2.43
2100,2.3
2101,2.3
2102,2.3
2104,2.3
2105,2.3
2108,2.3
2110,2.25
2111,2.32
2112,2.35
2114,2.45
2116,2.43
2119,2.35
2120,2.35
2121,2.56
2122,2.25
2123,2.45
2124,2.7
2125,2.68
2127,2.56
2128,2.48
2129,2.43
2131,2.53
2132,2.38
2134,2.56
2135,2.32
2138,2.43
2140,2.43
2141,2.43
2142,2.43
2143,2.37
2144,2.37
2145,2.35
2147,2.45
2150,2.43
2152,2.45
2155,2.56
2156,2.43
2159,2.45
2161,2.4
2162,2.4
2164,2.51
2165,2.64
2168,2.49
2170,2.3
2171,2.4
2172,2.43
2174,2.3
2175,2.51
2177,2.45
2178,2.56
2179,2.81
2180,2.71
2183,2.3
2184,2.56
2185,2.81
2186,2.76
2187,2.53
2191,2.48
2192,2.56
2193,2.67
2194,2.82
2195,2.67
2196,2.68
2197,2.43
2198,2.43
2199,2.43
2200,2.45
2202,2.45
2203,2.32
2205,2.43
2207,2.67
2208,2.41
2209,2.41
2212,2.3
2213,2.43
2214,2.3
2215,2.43
2216,2.3
2217,2.41
2219,2.43
2220,2.41
2221,2.3
2223,2.32
2225,2.45
2227,2.56
2228,2.58
2229,2.43
2230,2.45
2231,2.47
2232,2.47
2233,2.43
2234,2.58
2235,2.53
2236,2.43
2238,2.32
2239,2.32
2240,2.53
2241,2.41
2243,2.53
2244,2.41
2246,2.56
2247,2.43
2249,2.54
2250,2.8
2252,2.81
2253,2.38
2254,2.43
2255,2.43
2256,2.56
2260,2.51
2261,2.3
2262,2.56
2263,2.45
2264,2.56
2265,2.58
2266,2.3
2267,2.39
2268,2.3
2269,2.43
2271,2.52
2272,2.56
2274,2.3
2276,2.58
2278,2.43
2280,2.43
2282,2.35
2285,2.3
2286,2.66
2287,2.43
2289,2.43
2290,2.3
2294,2.56
2295,2.43
2296,2.3
2301,2.43
2302,2.43
2304,2.81
2305,2.4
2307,2.43
2308,2.71
2309,2.56
2311,2.56
2313,2.3
2314,2.56
2316,2.43
2317,2.43
2318,2.51
2319,2.43
2320,2.43
2322,2.32
2324,2.48
2327,2.68
2329,2.81
2330,2.68
2331,2.56
2332,2.48
2335,2.45
2336,2.45
2337,2.45
2338,2.45
2340,2.56
2341,2.32
2342,2.41
2343,2.41
2344,2.3
2345,2.32
2347,2.3
2348,2.32
2349,2.3
2350,2.48
2352,2.43
2353,2.43
2354,2.39
2355,2.41
2356,2.32
2357,2.85
2358,2.32
2360,2.3
2361,2.43
2362,2.32
2363,2.3
2364,2.3
2366,2.35
2367,2.43
2368,2.32
2370,2.48
2371,2.43
2372,2.86
2373,2.56
2376,2.71
2377,2.58
2378,2.56
2379,2.56
2380,2.32
2382,2.3
2383,2.43
2384,2.32
2386,2.45
2387,2.45
2388,2.58
2389,2.32
2390,2.45
2391,2.43
2392,2.45
2394,2.43
2395,2.56
2396,2.56
2397,2.43
2399,2.45
2400,2.45
2401,2.48
2402,2.56
2404,2.58
2405,2.68
2406,2.56
2407,2.43
2408,2.41
2411,2.71
2412,2.56
2414,2.43
2415,2.43
2417,2.43
2418,2.3
2419,2.41
2422,2.3
2425,2.56
2427,2.25
2428,2.35
2429,2.43
2430,2.43
2431,2.41
2432,2.3
2434,2.66
2436,2.46
2437,2.56
2438,2.3
2440,2.51
2441,2.43
2444,2.56
2445,2.38
2446,2.3
2447,2.45
2450,2.43
2452,2.45
2454,2.32
2457,2.43
2458,2.45
2459,2.43
2460,2.56
2463,2.3
2467,2.43
2469,2.3
2472,2.43
2473,2.43
2476,2.68
2477,2.3
2479,2.45
2480,2.56
2481,2.28
2482,2.43
2483,2.43
2486,2.86
2487,2.48
2488,2.54
2491,2.68
2492,2.43
2493,2.3
2494,2.4
2495,2.43
2496,2.43
2497,2.52
2498,2.52
2499,2.43
2501,2.54
2503,2.68
2504,2.45
2505,2.43
2506,2.35
2508,2.32
2509,2.3
2510,2.53
2511,2.48
2512,2.3
2517,2.43
2518,2.45
2519,2.32
2520,2.32
2521,2.3
2522,2.3
2523,2.43
2524,2.3
2525,2.32
2526,2.41
2527,2.43
2528,2.56
2529,2.43
2530,2.56
2531,2.43
2532,2.3
2533,2.68
2536,2.43
2537,2.56
2541,2.68
2542,2.56
2543,2.43
2544,2.39
2546,2.51
2547,2.3
2548,2.45
2549,2.32
2550,2.32
2552,2.68
2553,2.32
2554,2.43
2557,2.66
2558,2.56
2559,2.64
2560,2.56
2561,2.64
2563,2.45
2564,2.43
2565,2.43
2566,2.43
2567,2.54
2568,2.3
2569,2.32
2570,2.3
2572,2.3
2573,2.43
2574,2.32
2576,2.51
2577,2.3
2579,2.32
2580,2.43
2583,2.32
2584,2.3
2586,2.43
2587,2.43
2588,2.43
2589,2.54
2590,2.54
2591,2.67
2593,2.56
2594,2.68
2595,2.43
2596,2.56
2597,2.81
2599,2.71
2600,2.48
2601,2.58
2602,2.3
2603,2.81
2606,2.56
2607,2.45
2609,2.71
2610,2.6
2611,2.58
2612,2.71
2613,2.58
2614,2.56
2615,2.67
2618,2.56
2619,2.68
2620,2.56
2623,2.56
2624,2.56
2625,2.58
2629,2.56
2630,2.81
2631,2.68
2632,2.78
2633,2.41
2634,2.45
2635,2.32
2637,2.56
2638,2.3
2639,2.35
2640,2.3
2641,2.53
2644,2.45
2645,2.43
2646,2.45
2647,2.56
2648,2.32
2649,2.46
2650,2.32
2651,2.41
2652,2.56
2653,2.52
2655,2.3
2656,2.59
2658,2.54
2659,2.3
2661,2.47
2663,2.46
2664,2.45
2665,2.43
2667,2.41
2668,2.43
2674,2.67
2676,2.54
2678,2.43
2679,2.56
2681,2.43
2682,2.56
2683,2.3
2684,2.3
2687,2.56
2689,2.3
2690,2.32
2692,2.56
2693,2.32
2694,2.32
2699,2.56
2701,2.32
2702,2.32
2703,2.48
2705,2.51
2706,2.54
2707,2.54
2711,2.56
2713,2.56
2714,2.43
2716,2.56
2717,2.3
2718,2.56
2719,2.56
2720,2.56
2721,2.45
2722,2.56
2723,2.32
2724,2.68
2726,2.68
2727,2.3
2730,2.56
2731,2.43
2732,2.43
2734,2.35
2738,2.32
2739,2.52
2740,2.57
2742,2.46
2743,2.3
2745,2.3
2746,2.35
2747,2.35
2748,2.43
2749,2.43
2751,2.41
2753,2.81
2754,2.56
2756,2.43
2757,2.45
2759,2.64
2760,2.45
2761,2.45
2762,2.45
2763,2.32
2764,2.43
2765,2.56
2766,2.32
2767,2.45
2769,2.3
2770,2.3
2771,2.3
2772,2.41
2773,2.3
2774,2.72
2775,2.41
2776,2.41
2778,2.32
2779,2.3
2780,2.3
2781,2.3
2783,2.43
2788,2.56
2789,2.35
2790,2.45
2792,2.67
2793,2.3
2794,2.45
2795,2.53
2797,2.53
2799,2.3
2801,2.43
2803,2.66
2804,2.66
2805,2.53
2806,2.48
2807,2.3
2809,2.43
2810,2.56
2811,2.56
2812,2.66
2813,2.3
2814,2.67
2815,2.54
2817,2.45
2819,2.54
2821,2.43
2822,2.43
2824,2.35
2825,2.73
2827,2.86
2828,2.48
2829,2.45
2830,2.58
2832,2.32
2837,2.45
2840,2.3
2842,2.54
2843,2.3
2844,2.41
2848,2.32
2849,2.43
2850,2.45
2851,2.32
2852,2.45
2854,2.68
2856,2.67
2857,2.54
2858,2.43
2860,2.43
2862,2.32
2863,2.43
2864,2.56
2868,2.52
2873,2.45
2877,2.3
2878,2.38
2879,2.33
2881,2.43
2884,2.45
2886,2.35
2888,2.56
2889,2.56
2890,2.43
2891,2.45
2893,2.45
2900,2.3
2903,2.3
2904,2.53
2906,2.4
2907,2.53
2908,2.4
2910,2.53
2911,2.43
2913,2.43
2916,2.3
2917,2.43
2919,2.45
2922,2.43
2923,2.81
2925,2.81
2926,2.56
2927,2.58
2928,2.43
2929,2.68
2930,2.43
2931,2.56
2933,2.32
2934,2.45
2936,2.68
2937,2.54
2938,2.69
2939,2.95
2940,2.67
2941,3.0
2942,2.6
2945,2.35
2946,2.48
2947,2.45
2948,2.45
2950,2.45
2951,2.38
2952,2.56
2953,2.53
2954,2.43
2955,2.35
2956,2.43
2957,2.3
2959,2.3
2960,2.53
2961,2.43
2962,2.35
2963,2.3
2965,2.43
2967,2.65
2969,2.43
2970,2.58
2972,2.43
2977,2.4
2978,2.56
2979,2.54
2981,2.3
2982,2.56
2983,2.43
2985,2.3
2986,2.32
2988,2.3
2989,2.3
2992,2.32
2993,2.43
2994,2.43
2995,2.43
2996,2.43
2997,2.56
2998,2.3
2999,2.43
3000,2.43
3001,2.3
3003,2.3
3005,2.3
3006,2.3
3007,2.3
3009,2.43
3011,2.3
3014,2.32
3015,2.45
3016,2.45
3018,2.32
3019,2.43
3020,2.3
3022,2.41
3023,2.54
3024,2.52
3025,2.54
3027,2.43
3028,2.3
3031,2.4
3033,2.3
3034,2.56
3035,2.81
3037,2.81
3038,2.66
3040,2.3
3041,2.43
3042,2.43
3043,2.48
3045,2.54
3046,2.43
3047,2.68
3048,2.45
3049,2.81
3051,2.71
3052,2.56
3053,2.58
3054,2.68
3057,2.45
3058,2.71
3059,2.58
3060,2.71
3061,2.48
3062,2.56
3063,2.54
3064,2.82
3065,2.67
3068,2.56
3071,2.43
3072,2.54
3073,2.32
