id,relevance
240,2.37
242,2.42
243,2.37
244,2.41
246,2.35
247,2.35
248,2.35
249,2.37
250,2.35
251,2.35
252,2.35
253,2.35
254,2.35
256,2.37
258,2.35
260,2.35
262,2.37
263,2.37
264,2.35
265,2.35
267,2.37
268,2.37
269,2.35
271,2.39
273,2.37
274,2.37
277,2.37
278,2.37
279,2.35
280,2.37
281,2.37
282,2.39
283,2.37
285,2.35
286,2.35
287,2.35
288,2.37
289,2.37
291,2.37
292,2.37
295,2.35
296,2.35
298,2.37
299,2.37
300,2.39
301,2.42
302,2.39
303,2.35
304,2.35
306,2.41
307,2.37
308,2.39
309,2.39
310,2.37
311,2.37
312,2.39
313,2.39
315,2.37
316,2.37
317,2.37
320,2.39
321,2.35
322,2.37
324,2.42
325,2.42
326,2.41
328,2.41
329,2.41
330,2.39
332,2.39
333,2.39
336,2.39
337,2.35
338,2.37
339,2.37
342,2.37
344,2.35
345,2.37
348,2.35
349,2.39
352,2.39
353,2.39
356,2.39
357,2.39
358,2.37
360,2.37
362,2.35
364,2.39
366,2.39
367,2.37
368,2.35
369,2.35
370,2.39
371,2.37
372,2.39
376,2.41
377,2.41
378,2.39
379,2.39
380,2.35
381,2.39
382,2.37
383,2.37
384,2.39
386,2.37
387,2.37
388,2.35
390,2.37
391,2.35
392,2.37
393,2.35
394,2.35
395,2.37
396,2.37
398,2.37
399,2.41
404,2.41
405,2.39
406,2.39
409,2.41
410,2.39
412,2.37
414,2.37
415,2.35
416,2.37
417,2.35
419,2.37
420,2.39
423,2.37
424,2.35
425,2.35
426,2.39
427,2.35
428,2.37
429,2.37
430,2.35
431,2.37
432,2.42
433,2.44
434,2.41
435,2.37
436,2.39
437,2.41
438,2.41
439,2.39
441,2.39
442,2.42
443,2.39
448,2.39
449,2.39
450,2.41
451,2.42
453,2.41
457,2.41
460,2.39
462,2.39
463,2.37
464,2.37
465,2.39
466,2.39
467,2.35
471,2.37
472,2.35
474,2.35
477,2.35
482,2.39
483,2.39
484,2.39
486,2.37
487,2.35
488,2.39
489,2.37
490,2.35
493,2.35
494,2.35
495,2.35
496,2.39
498,2.35
499,2.35
502,2.42
503,2.37
504,2.37
505,2.39
506,2.39
507,2.37
509,2.41
510,2.37
512,2.37
513,2.35
514,2.39
515,2.37
518,2.35
519,2.37
520,2.41
521,2.35
522,2.39
523,2.35
525,2.37
526,2.41
527,2.37
528,2.37
529,2.42
530,2.39
531,2.35
532,2.37
534,2.37
535,2.37
537,2.37
538,2.39
539,2.39
540,2.39
541,2.37
543,2.37
545,2.39
546,2.37
547,2.35
548,2.37
550,2.37
552,2.42
553,2.41
554,2.35
555,2.35
556,2.41
558,2.35
560,2.37
561,2.37
564,2.39
565,2.35
566,2.37
567,2.37
569,2.35
570,2.37
574,2.37
575,2.37
577,2.35
578,2.39
579,2.37
580,2.44
586,2.37
587,2.39
588,2.37
589,2.35
590,2.42
592,2.37
594,2.35
596,2.39
597,2.41
598,2.39
599,2.42
601,2.35
602,2.37
603,2.35
604,2.37
607,2.37
608,2.37
609,2.35
610,2.37
612,2.39
613,2.37
614,2.37
615,2.37
616,2.42
617,2.37
618,2.42
620,2.39
621,2.37
622,2.39
623,2.35
624,2.39
625,2.35
627,2.39
628,2.37
629,2.39
631,2.37
632,2.37
633,2.37
638,2.39
639,2.35
641,2.39
645,2.37
647,2.41
648,2.37
649,2.37
650,2.41
651,2.41
654,2.37
655,2.39
656,2.35
657,2.37
658,2.41
664,2.37
665,2.39
667,2.37
672,2.39
673,2.39
675,2.35
676,2.37
678,2.35
681,2.41
683,2.37
684,2.37
685,2.37
689,2.37
692,2.37
693,2.37
694,2.37
695,2.37
697,2.39
698,2.35
699,2.37
701,2.37
702,2.37
703,2.37
704,2.37
705,2.39
706,2.39
707,2.39
708,2.39
709,2.37
710,2.37
711,2.37
714,2.41
716,2.39
717,2.42
719,2.39
720,2.37
721,2.37
723,2.37
724,2.41
725,2.39
727,2.39
728,2.41
729,2.41
730,2.39
732,2.35
733,2.37
735,2.37
736,2.35
738,2.35
741,2.37
744,2.37
746,2.35
747,2.39
750,2.35
752,2.35
754,2.35
755,2.41
757,2.35
761,2.39
762,2.35
766,2.37
767,2.35
768,2.39
769,2.41
770,2.37
772,2.37
774,2.37
775,2.39
776,2.39
777,2.37
779,2.39
780,2.41
781,2.39
782,2.37
783,2.37
785,2.37
786,2.39
788,2.37
789,2.37
792,2.39
793,2.39
794,2.37
795,2.35
796,2.39
797,2.35
798,2.35
799,2.35
802,2.39
803,2.39
804,2.41
805,2.39
806,2.39
807,2.42
808,2.37
809,2.35
810,2.35
813,2.37
814,2.35
815,2.37
816,2.42
820,2.35
821,2.35
822,2.37
823,2.39
825,2.37
827,2.39
829,2.39
830,2.35
833,2.39
834,2.39
835,2.35
836,2.39
838,2.39
839,2.39
840,2.39
841,2.39
842,2.37
845,2.35
846,2.37
848,2.39
849,2.39
850,2.37
851,2.37
853,2.39
854,2.37
855,2.41
856,2.39
858,2.35
859,2.41
860,2.39
861,2.37
863,2.37
864,2.37
865,2.35
866,2.35
870,2.39
871,2.39
873,2.39
874,2.39
875,2.35
877,2.37
879,2.35
880,2.39
883,2.35
884,2.35
887,2.37
888,2.35
889,2.35
890,2.35
891,2.35
892,2.37
896,2.39
897,2.37
900,2.39
901,2.37
903,2.37
904,2.37
905,2.37
906,2.39
907,2.37
911,2.39
913,2.35
914,2.35
915,2.35
916,2.35
917,2.35
919,2.35
920,2.35
921,2.35
924,2.39
925,2.39
926,2.37
927,2.37
930,2.37
931,2.37
932,2.37
933,2.37
935,2.37
936,2.37
937,2.35
938,2.35
939,2.37
941,2.37
942,2.37
943,2.39
945,2.37
946,2.35
947,2.35
948,2.35
949,2.35
950,2.37
951,2.37
952,2.39
953,2.39
955,2.37
956,2.37
957,2.39
959,2.37
960,2.35
961,2.39
964,2.37
965,2.37
966,2.35
967,2.37
968,2.37
970,2.39
971,2.39
972,2.39
973,2.39
975,2.39
976,2.37
977,2.37
979,2.42
980,2.41
981,2.35
982,2.39
983,2.35
985,2.37
986,2.37
987,2.37
988,2.35
989,2.39
990,2.37
992,2.39
993,2.39
994,2.39
995,2.39
996,2.37
997,2.37
998,2.37
999,2.37
1002,2.39
1003,2.37
1005,2.37
1006,2.35
1009,2.39
1010,2.37
1011,2.37
1012,2.39
1013,2.41
1014,2.39
1015,2.39
1016,2.39
1017,2.37
1018,2.39
1021,2.37
1023,2.41
1024,2.37
1025,2.37
1027,2.39
1029,2.39
1030,2.39
1032,2.39
1033,2.39
1034,2.37
1035,2.37
1036,2.37
1037,2.39
1039,2.35
1041,2.35
1042,2.37
1043,2.35
1044,2.35
1045,2.37
1046,2.37
1047,2.37
1048,2.37
1049,2.37
1050,2.35
1052,2.37
1054,2.35
1055,2.37
1057,2.37
1058,2.37
1059,2.39
1061,2.37
1063,2.37
1064,2.37
1066,2.37
1067,2.39
1069,2.37
1070,2.39
1071,2.35
1075,2.35
1077,2.39
1078,2.37
1079,2.41
1082,2.39
1085,2.35
1087,2.37
1088,2.35
1089,2.41
1091,2.35
1092,2.37
1093,2.37
1094,2.37
1096,2.37
1099,2.37
1100,2.35
1102,2.35
1105,2.35
1106,2.35
1109,2.39
1110,2.37
1111,2.35
1112,2.35
1113,2.35
1114,2.35
1115,2.35
1117,2.37
1118,2.37
1119,2.39
1120,2.37
1122,2.39
1123,2.39
1124,2.37
1125,2.35
1126,2.37
1127,2.35
1130,2.35
1131,2.35
1133,2.42
1136,2.35
1137,2.37
1139,2.37
1140,2.37
1141,2.39
1143,2.39
1144,2.39
1147,2.37
1149,2.37
1150,2.37
1152,2.35
1153,2.39
1154,2.37
1156,2.39
1157,2.39
1158,2.39
1160,2.39
1161,2.39
1162,2.41
1163,2.39
1166,2.35
1167,2.37
1169,2.37
1170,2.39
1173,2.41
1174,2.42
1175,2.35
1178,2.41
1179,2.39
1181,2.39
1182,2.39
1183,2.37
1184,2.37
1186,2.37
1187,2.37
1188,2.35
1189,2.39
1190,2.37
1193,2.37
1194,2.35
1197,2.37
1198,2.37
1199,2.39
1200,2.37
1201,2.39
1202,2.37
1203,2.35
1204,2.35
1207,2.37
1209,2.35
1210,2.35
1211,2.35
1213,2.35
1214,2.35
1217,2.37
1219,2.35
1221,2.35
1222,2.37
1223,2.37
1225,2.37
1226,2.35
1229,2.37
1232,2.39
1233,2.39
1234,2.39
1235,2.37
1236,2.37
1239,2.35
1240,2.37
1241,2.39
1242,2.41
1244,2.41
1245,2.39
1246,2.39
1247,2.35
1249,2.39
1250,2.39
1251,2.41
1254,2.37
1255,2.37
1256,2.39
1258,2.37
1259,2.39
1260,2.35
1261,2.37
1262,2.37
1263,2.39
1264,2.39
1265,2.37
1268,2.39
1269,2.37
1270,2.35
1271,2.37
1272,2.39
1274,2.39
1277,2.39
1278,2.37
1280,2.37
1281,2.35
1282,2.35
1283,2.37
1284,2.39
1285,2.35
1286,2.35
1288,2.39
1290,2.35
1292,2.35
1293,2.37
1294,2.35
1295,2.37
1297,2.39
1298,2.35
1299,2.37
1301,2.37
1304,2.39
1305,2.37
1306,2.39
1307,2.35
1308,2.37
1309,2.39
1310,2.39
1311,2.39
1312,2.37
1313,2.41
1314,2.37
1315,2.35
1318,2.42
1319,2.42
1321,2.39
1322,2.35
1324,2.35
1325,2.37
1327,2.37
1328,2.37
1329,2.37
1330,2.35
1331,2.37
1332,2.37
1333,2.35
1334,2.35
1336,2.37
1337,2.39
1339,2.35
1341,2.37
1342,2.37
1343,2.37
1346,2.35
1350,2.37
1351,2.39
1352,2.37
1353,2.39
1354,2.37
1358,2.35
1360,2.39
1361,2.37
1362,2.35
1363,2.41
1365,2.39
1367,2.39
1368,2.35
1369,2.35
1370,2.35
1371,2.35
1372,2.35
1373,2.35
1374,2.37
1375,2.41
1376,2.37
1378,2.39
1379,2.39
1380,2.37
1381,2.35
1382,2.39
1383,2.35
1384,2.37
1385,2.37
1386,2.35
1389,2.39
1390,2.39
1391,2.39
1392,2.35
1393,2.35
1396,2.37
1398,2.42
1400,2.41
1402,2.42
1404,2.39
1406,2.39
1407,2.35
1409,2.37
1410,2.37
1411,2.37
1412,2.39
1413,2.39
1415,2.35
1416,2.35
1417,2.37
1418,2.37
1420,2.35
1421,2.41
1423,2.35
1424,2.39
1425,2.37
1426,2.35
1428,2.37
1429,2.37
1430,2.39
1432,2.39
1435,2.37
1437,2.35
1438,2.41
1440,2.37
1441,2.37
1442,2.37
1445,2.35
1446,2.35
1447,2.37
1448,2.35
1450,2.39
1451,2.35
1452,2.39
1455,2.37
1456,2.35
1457,2.39
1459,2.37
1460,2.37
1461,2.35
1462,2.37
1463,2.35
1464,2.39
1465,2.37
1466,2.39
1467,2.39
1469,2.39
1470,2.39
1474,2.35
1475,2.35
1476,2.35
1477,2.37
1478,2.37
1480,2.39
1482,2.39
1484,2.37
1485,2.35
1488,2.37
1489,2.37
1493,2.35
1494,2.35
1495,2.37
1498,2.37
1499,2.35
1500,2.39
1502,2.37
1503,2.35
1505,2.37
1507,2.35
1508,2.37
1510,2.39
1511,2.39
1513,2.39
1514,2.37
1515,2.35
1516,2.35
1517,2.41
1518,2.37
1519,2.35
1520,2.35
1521,2.37
1522,2.37
1523,2.37
1524,2.35
1525,2.35
1526,2.37
1527,2.37
1529,2.39
1530,2.35
1531,2.35
1532,2.37
1533,2.39
1534,2.37
1535,2.37
1536,2.35
1537,2.37
1539,2.39
1540,2.37
1541,2.39
1543,2.37
1544,2.37
1545,2.39
1547,2.37
1549,2.37
1550,2.37
1551,2.41
1552,2.39
1553,2.39
1555,2.37
1556,2.37
1557,2.39
1558,2.37
1559,2.41
1563,2.39
1564,2.39
1565,2.35
1566,2.39
1567,2.37
1570,2.41
1573,2.37
1574,2.37
1575,2.37
1579,2.37
1580,2.37
1581,2.37
1582,2.35
1583,2.35
1584,2.35
1585,2.35
1586,2.35
1589,2.37
1590,2.35
1591,2.35
1592,2.35
1594,2.39
1596,2.37
1597,2.37
1598,2.37
1599,2.37
1600,2.39
1601,2.37
1602,2.37
1603,2.39
1604,2.35
1605,2.39
1606,2.41
1607,2.35
1608,2.35
1611,2.35
1613,2.37
1614,2.37
1615,2.35
1618,2.35
1619,2.42
1620,2.35
1621,2.37
1623,2.41
1625,2.37
1626,2.39
1628,2.37
1629,2.39
1630,2.35
1631,2.35
1632,2.37
1635,2.35
1636,2.39
1638,2.37
1639,2.35
1641,2.37
1642,2.35
1644,2.37
1646,2.37
1649,2.39
1650,2.37
1651,2.35
1652,2.35
1658,2.39
1659,2.37
1660,2.37
1662,2.39
1663,2.42
1665,2.35
1666,2.35
1668,2.39
1674,2.37
1676,2.37
1678,2.39
1679,2.37
1680,2.35
1682,2.37
1683,2.37
1684,2.39
1685,2.37
1686,2.37
1687,2.37
1688,2.37
1689,2.44
1690,2.39
1693,2.37
1694,2.37
1695,2.39
1697,2.41
1698,2.41
1699,2.39
1700,2.35
1701,2.35
1706,2.37
1707,2.39
1708,2.39
1709,2.39
1710,2.35
1711,2.37
1712,2.35
1714,2.41
1716,2.37
1717,2.37
1718,2.39
1719,2.39
1720,2.35
1723,2.35
1725,2.37
1727,2.37
1728,2.37
1729,2.37
1730,2.37
1732,2.41
1734,2.37
1735,2.39
1736,2.37
1737,2.35
1739,2.37
1743,2.35
1744,2.39
1745,2.39
1747,2.39
1748,2.37
1750,2.39
1751,2.35
1752,2.37
1754,2.41
1755,2.37
1756,2.37
1757,2.37
1758,2.39
1759,2.42
1760,2.39
1761,2.35
1763,2.39
1764,2.37
1766,2.37
1767,2.39
1768,2.39
1769,2.37
1770,2.35
1772,2.41
1773,2.41
1775,2.35
1776,2.39
1778,2.37
1781,2.35
1783,2.39
1787,2.35
1788,2.35
1789,2.37
1791,2.37
1792,2.35
1793,2.37
1794,2.39
1795,2.39
1796,2.37
1798,2.39
1799,2.37
1800,2.37
1801,2.41
1802,2.41
1803,2.37
1806,2.37
1807,2.37
1808,2.39
1809,2.37
1810,2.37
1812,2.39
1813,2.39
1814,2.39
1817,2.37
1819,2.37
1820,2.39
1822,2.39
1823,2.41
1825,2.39
1826,2.41
1827,2.35
1828,2.35
1831,2.37
1832,2.37
1833,2.37
1834,2.35
1836,2.39
1837,2.39
1838,2.37
1839,2.39
1840,2.41
1842,2.39
1843,2.39
1849,2.37
1850,2.37
1854,2.35
1856,2.37
1857,2.39
1859,2.39
1860,2.37
1863,2.37
1864,2.39
1865,2.37
1866,2.37
1869,2.37
1871,2.37
1873,2.39
1874,2.39
1876,2.35
1877,2.39
1878,2.37
1879,2.37
1880,2.37
1882,2.37
1884,2.35
1885,2.35
1886,2.35
1887,2.37
1888,2.39
1889,2.35
1890,2.37
1891,2.37
1892,2.37
1893,2.39
1895,2.37
1897,2.37
1898,2.35
1900,2.37
1901,2.35
1902,2.39
1903,2.35
1904,2.39
1905,2.37
1906,2.35
1908,2.35
1909,2.35
1910,2.37
1911,2.37
1912,2.35
1913,2.35
1916,2.39
1917,2.37
1919,2.39
1925,2.39
1926,2.41
1928,2.39
1929,2.37
1930,2.39
1932,2.37
1934,2.37
1935,2.37
1936,2.37
1937,2.39
1938,2.41
1940,2.39
1942,2.37
1944,2.37
1945,2.37
1946,2.37
1947,2.37
1948,2.35
1949,2.35
1950,2.37
1951,2.37
1952,2.37
1953,2.37
1954,2.37
1955,2.39
1957,2.35
1958,2.39
1960,2.39
1962,2.39
1965,2.35
1968,2.35
1969,2.35
1971,2.39
1972,2.37
1973,2.39
1974,2.37
1975,2.39
1976,2.35
1978,2.35
1980,2.37
1981,2.37
1984,2.35
1985,2.35
1986,2.35
1988,2.37
1990,2.35
1991,2.35
1992,2.35
1993,2.35
1995,2.35
1996,2.35
1997,2.37
1999,2.35
2004,2.35
2005,2.37
2007,2.35
2009,2.41
2010,2.39
2012,2.37
2014,2.35
2015,2.39
2016,2.35
2017,2.35
2018,2.37
2020,2.35
2026,2.35
2027,2.35
2028,2.35
2030,2.35
2031,2.35
2032,2.39
2033,2.37
2034,2.37
2035,2.37
2036,2.37
2038,2.39
2040,2.39
2043,2.35
2044,2.39
2045,2.35
2046,2.37
2048,2.37
2049,2.37
2051,2.35
2053,2.37
2054,2.39
2055,2.39
2057,2.37
2058,2.39
2059,2.35
2061,2.37
2063,2.35
2067,2.37
2068,2.37
2069,2.39
2071,2.35
2072,2.37
2075,2.37
2076,2.37
2077,2.35
2078,2.37
2079,2.37
2080,2.39
2084,2.35
2087,2.39
2090,2.37
2091,2.37
2092,2.37
2093,2.35
2094,2.35
2096,2.39
2099,2.37
2100,2.35
2101,2.35
2102,2.35
2104,2.35
2105,2.35
2108,2.35
2110,2.35
2111,2.35
2112,2.35
2114,2.37
2116,2.37
2119,2.35
2120,2.35
2121,2.39
2122,2.35
2123,2.37
2124,2.41
2125,2.41
2127,2.39
2128,2.37
2129,2.37
2131,2.39
2132,2.37
2134,2.39
2135,2.35
2138,2.37
2140,2.37
2141,2.37
2142,2.37
2143,2.35
2144,2.35
2145,2.35
2147,2.37
2150,2.37
2152,2.37
2155,2.39
2156,2.37
2159,2.37
2161,2.37
2162,2.37
2164,2.39
2165,2.41
2168,2.39
2170,2.35
2171,2.37
2172,2.37
2174,2.35
2175,2.39
2177,2.37
2178,2.39
2179,2.42
2180,2.41
2183,2.35
2184,2.39
2185,2.42
2186,2.42
2187,2.39
2191,2.37
2192,2.39
2193,2.41
2194,2.42
2195,2.41
2196,2.41
2197,2.37
2198,2.37
2199,2.37
2200,2.37
2202,2.37
2203,2.35
2205,2.37
2207,2.41
2208,2.37
2209,2.37
2212,2.35
2213,2.37
2214,2.35
2215,2.37
2216,2.35
2217,2.37
2219,2.37
2220,2.37
2221,2.35
2223,2.35
2225,2.37
2227,2.39
2228,2.39
2229,2.37
2230,2.37
2231,2.39
2232,2.39
2233,2.37
2234,2.39
2235,2.39
2236,2.37
2238,2.35
2239,2.35
2240,2.39
2241,2.37
2243,2.39
2244,2.37
2246,2.39
2247,2.37
2249,2.39
2250,2.42
2252,2.42
2253,2.37
2254,2.37
2255,2.37
2256,2.39
2260,2.39
2261,2.35
2262,2.39
2263,2.37
2264,2.39
2265,2.39
2266,2.35
2267,2.37
2268,2.35
2269,2.37
2271,2.39
2272,2.39
2274,2.35
2276,2.39
2278,2.37
2280,2.37
2282,2.35
2285,2.35
2286,2.41
2287,2.37
2289,2.37
2290,2.35
2294,2.39
2295,2.37
2296,2.35
2301,2.37
2302,2.37
2304,2.42
2305,2.35
2307,2.37
2308,2.41
2309,2.39
2311,2.39
2313,2.35
2314,2.39
2316,2.37
2317,2.37
2318,2.39
2319,2.37
2320,2.37
2322,2.35
2324,2.37
2327,2.41
2329,2.42
2330,2.41
2331,2.39
2332,2.37
2335,2.37
2336,2.37
2337,2.37
2338,2.37
2340,2.39
2341,2.35
2342,2.37
2343,2.37
2344,2.35
2345,2.35
2347,2.35
2348,2.35
2349,2.35
2350,2.37
2352,2.37
2353,2.37
2354,2.37
2355,2.37
2356,2.35
2357,2.44
2358,2.35
2360,2.35
2361,2.37
2362,2.35
2363,2.35
2364,2.35
2366,2.35
2367,2.37
2368,2.35
2370,2.39
2371,2.37
2372,2.42
2373,2.39
2376,2.41
2377,2.39
2378,2.39
2379,2.39
2380,2.35
2382,2.35
2383,2.37
2384,2.35
2386,2.37
2387,2.37
2388,2.39
2389,2.35
2390,2.37
2391,2.37
2392,2.37
2394,2.37
2395,2.39
2396,2.39
2397,2.37
2399,2.37
2400,2.37
2401,2.37
2402,2.39
2404,2.39
2405,2.41
2406,2.39
2407,2.37
2408,2.35
2411,2.41
2412,2.39
2414,2.37
2415,2.37
2417,2.37
2418,2.35
2419,2.37
2422,2.35
2425,2.39
2427,2.35
2428,2.37
2429,2.37
2430,2.37
2431,2.37
2432,2.35
2434,2.41
2436,2.39
2437,2.39
2438,2.35
2440,2.39
2441,2.37
2444,2.39
2445,2.37
2446,2.35
2447,2.37
2450,2.37
2452,2.37
2454,2.35
2457,2.37
2458,2.37
2459,2.37
2460,2.39
2463,2.35
2467,2.35
2469,2.35
2472,2.37
2473,2.37
2476,2.41
2477,2.35
2479,2.37
2480,2.39
2481,2.35
2482,2.37
2483,2.37
2486,2.42
2487,2.37
2488,2.39
2491,2.41
2492,2.35
2493,2.35
2494,2.37
2495,2.37
2496,2.37
2497,2.39
2498,2.39
2499,2.37
2501,2.39
2503,2.41
2504,2.37
2505,2.37
2506,2.35
2508,2.35
2509,2.35
2510,2.39
2511,2.37
2512,2.35
2517,2.37
2518,2.37
2519,2.35
2520,2.35
2521,2.35
2522,2.35
2523,2.37
2524,2.35
2525,2.35
2526,2.37
2527,2.37
2528,2.39
2529,2.37
2530,2.39
2531,2.37
2532,2.35
2533,2.41
2536,2.37
2537,2.39
2541,2.41
2542,2.39
2543,2.37
2544,2.37
2546,2.39
2547,2.35
2548,2.37
2549,2.35
2550,2.35
2552,2.41
2553,2.35
2554,2.37
2557,2.41
2558,2.39
2559,2.41
2560,2.39
2561,2.41
2563,2.37
2564,2.37
2565,2.37
2566,2.37
2567,2.39
2568,2.35
2569,2.35
2570,2.35
2572,2.35
2573,2.37
2574,2.35
2576,2.39
2577,2.35
2579,2.35
2580,2.37
2583,2.35
2584,2.35
2586,2.37
2587,2.37
2588,2.37
2589,2.39
2590,2.39
2591,2.41
2593,2.39
2594,2.41
2595,2.37
2596,2.39
2597,2.42
2599,2.41
2600,2.37
2601,2.39
2602,2.35
2603,2.42
2606,2.39
2607,2.37
2609,2.41
2610,2.39
2611,2.39
2612,2.41
2613,2.39
2614,2.39
2615,2.41
2618,2.39
2619,2.41
2620,2.39
2623,2.39
2624,2.39
2625,2.39
2629,2.39
2630,2.42
2631,2.41
2632,2.42
2633,2.37
2634,2.37
2635,2.35
2637,2.39
2638,2.35
2639,2.35
2640,2.35
2641,2.39
2644,2.37
2645,2.37
2646,2.37
2647,2.39
2648,2.35
2649,2.39
2650,2.35
2651,2.37
2652,2.39
2653,2.39
2655,2.35
2656,2.41
2658,2.39
2659,2.35
2661,2.39
2663,2.39
2664,2.37
2665,2.37
2667,2.37
2668,2.37
2674,2.41
2676,2.39
2678,2.37
2679,2.39
2681,2.37
2682,2.39
2683,2.35
2684,2.35
2687,2.39
2689,2.35
2690,2.35
2692,2.39
2693,2.35
2694,2.35
2699,2.39
2701,2.35
2702,2.35
2703,2.37
2705,2.39
2706,2.39
2707,2.39
2711,2.39
2713,2.39
2714,2.37
2716,2.39
2717,2.35
2718,2.39
2719,2.39
2720,2.39
2721,2.37
2722,2.39
2723,2.35
2724,2.41
2726,2.41
2727,2.35
2730,2.39
2731,2.37
2732,2.37
2734,2.35
2738,2.35
2739,2.39
2740,2.39
2742,2.37
2743,2.35
2745,2.35
2746,2.35
2747,2.35
2748,2.37
2749,2.37
2751,2.37
2753,2.42
2754,2.39
2756,2.37
2757,2.37
2759,2.41
2760,2.37
2761,2.37
2762,2.37
2763,2.35
2764,2.37
2765,2.39
2766,2.35
2767,2.37
2769,2.35
2770,2.35
2771,2.35
2772,2.37
2773,2.35
2774,2.42
2775,2.37
2776,2.37
2778,2.35
2779,2.35
2780,2.35
2781,2.35
2783,2.37
2788,2.39
2789,2.35
2790,2.37
2792,2.41
2793,2.35
2794,2.37
2795,2.39
2797,2.39
2799,2.35
2801,2.37
2803,2.41
2804,2.41
2805,2.39
2806,2.37
2807,2.35
2809,2.37
2810,2.39
2811,2.39
2812,2.41
2813,2.35
2814,2.41
2815,2.39
2817,2.37
2819,2.39
2821,2.37
2822,2.37
2824,2.35
2825,2.41
2827,2.42
2828,2.37
2829,2.37
2830,2.39
2832,2.35
2837,2.37
2840,2.35
2842,2.39
2843,2.35
2844,2.37
2848,2.35
2849,2.37
2850,2.37
2851,2.35
2852,2.37
2854,2.41
2856,2.41
2857,2.39
2858,2.37
2860,2.37
2862,2.35
2863,2.35
2864,2.39
2868,2.39
2873,2.37
2877,2.35
2878,2.37
2879,2.37
2881,2.37
2884,2.37
2886,2.35
2888,2.39
2889,2.39
2890,2.37
2891,2.37
2893,2.37
2900,2.35
2903,2.35
2904,2.39
2906,2.37
2907,2.39
2908,2.37
2910,2.39
2911,2.37
2913,2.37
2916,2.35
2917,2.37
2919,2.37
2922,2.37
2923,2.42
2925,2.42
2926,2.39
2927,2.39
2928,2.37
2929,2.41
2930,2.37
2931,2.39
2933,2.35
2934,2.37
2936,2.41
2937,2.39
2938,2.41
2939,2.44
2940,2.41
2941,2.46
2942,2.39
2945,2.35
2946,2.37
2947,2.37
2948,2.37
2950,2.37
2951,2.37
2952,2.39
2953,2.39
2954,2.37
2955,2.35
2956,2.37
2957,2.35
2959,2.35
2960,2.39
2961,2.37
2962,2.35
2963,2.35
2965,2.37
2967,2.41
2969,2.37
2970,2.39
2972,2.37
2977,2.37
2978,2.39
2979,2.39
2981,2.35
2982,2.39
2983,2.37
2985,2.35
2986,2.35
2988,2.35
2989,2.35
2992,2.35
2993,2.37
2994,2.37
2995,2.37
2996,2.37
2997,2.39
2998,2.35
2999,2.37
3000,2.37
3001,2.35
3003,2.35
3005,2.35
3006,2.35
3007,2.35
3009,2.37
3011,2.35
3014,2.35
3015,2.37
3016,2.37
3018,2.35
3019,2.37
3020,2.35
3022,2.37
3023,2.39
3024,2.39
3025,2.39
3027,2.37
3028,2.35
3031,2.37
3033,2.35
3034,2.39
3035,2.42
3037,2.42
3038,2.41
3040,2.35
3041,2.37
3042,2.37
3043,2.39
3045,2.39
3046,2.37
3047,2.41
3048,2.37
3049,2.42
3051,2.41
3052,2.39
3053,2.39
3054,2.41
3057,2.37
3058,2.41
3059,2.39
3060,2.41
3061,2.37
3062,2.39
3063,2.39
3064,2.42
3065,2.41
3068,2.39
3071,2.37
3072,2.39
3073,2.35
