id,relevance
289,2.35
291,2.31
292,2.31
295,2.23
296,2.23
298,2.31
299,2.31
300,2.44
301,2.68
302,2.44
303,2.27
304,2.23
306,2.59
307,2.37
308,2.44
309,2.39
310,2.3
311,2.34
312,2.39
313,2.43
315,2.37
316,2.34
317,2.37
320,2.34
321,2.19
322,2.31
324,2.68
325,2.68
326,2.52
328,2.52
329,2.52
330,2.39
332,2.44
333,2.44
336,2.44
337,2.19
338,2.31
339,2.31
342,2.28
344,2.23
345,2.31
348,2.25
349,2.44
352,2.37
353,2.37
356,2.4
357,2.35
358,2.28
360,2.29
362,2.23
364,2.44
366,2.35
367,2.23
368,2.23
369,2.26
370,2.44
371,2.3
372,2.43
376,2.55
377,2.46
378,2.43
379,2.47
380,2.19
381,2.35
382,2.31
383,2.35
384,2.44
386,2.31
387,2.31
388,2.19
390,2.31
391,2.19
392,2.36
393,2.23
394,2.19
395,2.3
396,2.35
398,2.31
399,2.56
404,2.58
405,2.42
406,2.43
409,2.56
410,2.44
412,2.31
414,2.31
415,2.19
416,2.35
417,2.19
419,2.35
420,2.44
423,2.31
424,2.23
425,2.23
426,2.44
427,2.19
428,2.3
429,2.35
430,2.19
431,2.31
432,2.73
433,2.85
434,2.64
435,2.43
436,2.56
437,2.61
438,2.63
439,2.52
441,2.44
442,2.73
443,2.44
448,2.47
449,2.44
450,2.55
451,2.71
453,2.55
457,2.61
460,2.39
462,2.43
463,2.3
464,2.38
465,2.44
466,2.44
467,2.26
471,2.35
472,2.19
474,2.19
477,2.23
482,2.43
483,2.43
484,2.44
486,2.35
487,2.19
488,2.44
489,2.35
490,2.23
493,2.27
494,2.27
495,2.24
496,2.35
498,2.26
499,2.29
502,2.65
503,2.28
504,2.28
505,2.37
506,2.44
507,2.31
509,2.49
510,2.31
512,2.31
513,2.23
514,2.43
515,2.28
518,2.19
519,2.35
520,2.56
521,2.23
522,2.49
523,2.23
525,2.3
526,2.59
527,2.3
528,2.35
529,2.66
530,2.46
531,2.26
532,2.3
534,2.31
535,2.31
537,2.31
538,2.44
539,2.44
540,2.44
541,2.31
543,2.31
545,2.44
546,2.35
547,2.23
548,2.31
550,2.31
552,2.68
553,2.56
554,2.26
555,2.18
556,2.56
558,2.23
560,2.31
561,2.31
564,2.51
565,2.23
566,2.31
567,2.35
569,2.23
570,2.31
574,2.35
575,2.35
577,2.19
578,2.48
579,2.34
580,2.81
586,2.3
587,2.43
588,2.31
589,2.19
590,2.68
592,2.31
594,2.19
596,2.44
597,2.56
598,2.44
599,2.61
601,2.18
602,2.3
603,2.18
604,2.38
607,2.23
608,2.31
609,2.19
610,2.35
612,2.43
613,2.3
614,2.43
615,2.3
616,2.73
617,2.35
618,2.71
620,2.44
621,2.31
622,2.44
623,2.19
624,2.44
625,2.19
627,2.35
628,2.31
629,2.35
631,2.35
632,2.31
633,2.31
638,2.47
639,2.23
641,2.4
645,2.28
647,2.56
648,2.39
649,2.35
650,2.52
651,2.55
654,2.31
655,2.44
656,2.19
657,2.3
658,2.59
664,2.3
665,2.43
667,2.32
672,2.44
673,2.42
675,2.23
676,2.31
678,2.23
681,2.56
683,2.35
684,2.36
685,2.31
689,2.31
692,2.36
693,2.31
694,2.35
695,2.31
697,2.43
698,2.19
699,2.35
701,2.31
702,2.31
703,2.38
704,2.35
705,2.46
706,2.43
707,2.46
708,2.43
709,2.34
710,2.31
711,2.31
714,2.55
716,2.44
717,2.68
719,2.44
720,2.35
721,2.35
723,2.31
724,2.56
725,2.44
727,2.44
728,2.55
729,2.56
730,2.43
732,2.23
733,2.31
735,2.35
736,2.23
738,2.23
741,2.31
744,2.35
746,2.23
747,2.52
750,2.23
752,2.26
754,2.23
755,2.54
757,2.33
761,2.44
762,2.23
766,2.31
767,2.19
768,2.39
769,2.56
770,2.31
772,2.31
774,2.31
775,2.44
776,2.43
777,2.3
779,2.43
780,2.56
781,2.39
782,2.35
783,2.31
785,2.41
786,2.44
788,2.31
789,2.31
792,2.44
793,2.44
794,2.35
795,2.19
796,2.44
797,2.27
798,2.27
799,2.27
802,2.42
803,2.44
804,2.52
805,2.44
806,2.43
807,2.71
808,2.3
809,2.19
810,2.23
813,2.35
814,2.19
815,2.31
816,2.64
820,2.19
821,2.23
822,2.31
823,2.47
825,2.36
827,2.44
829,2.44
830,2.23
833,2.44
834,2.44
835,2.23
836,2.44
838,2.44
839,2.44
840,2.44
841,2.44
842,2.35
845,2.26
846,2.31
848,2.44
849,2.47
850,2.31
851,2.31
853,2.31
854,2.31
855,2.52
856,2.35
858,2.19
859,2.43
860,2.44
861,2.31
863,2.43
864,2.35
865,2.26
866,2.23
870,2.47
871,2.47
873,2.39
874,2.44
875,2.24
877,2.35
879,2.23
880,2.44
883,2.26
884,2.19
887,2.31
888,2.19
889,2.26
890,2.23
891,2.23
892,2.31
896,2.47
897,2.31
900,2.44
901,2.35
903,2.35
904,2.31
905,2.36
906,2.46
907,2.3
911,2.42
913,2.23
914,2.23
915,2.23
916,2.26
917,2.23
919,2.19
920,2.23
921,2.3
924,2.43
925,2.43
926,2.35
927,2.36
930,2.3
931,2.3
932,2.3
933,2.3
935,2.3
936,2.3
937,2.23
938,2.19
939,2.3
941,2.37
942,2.26
943,2.44
945,2.31
946,2.19
947,2.19
948,2.19
949,2.19
950,2.31
951,2.28
952,2.4
953,2.39
955,2.31
956,2.31
957,2.44
959,2.31
960,2.19
961,2.4
964,2.31
965,2.31
966,2.19
967,2.36
968,2.36
970,2.44
971,2.44
972,2.42
973,2.44
975,2.44
976,2.31
977,2.31
979,2.68
980,2.56
981,2.23
982,2.44
983,2.26
985,2.31
986,2.31
987,2.35
988,2.19
989,2.43
990,2.3
992,2.43
993,2.34
994,2.43
995,2.47
996,2.23
997,2.23
998,2.23
999,2.31
1002,2.44
1003,2.31
1005,2.37
1006,2.28
1009,2.47
1010,2.31
1011,2.31
1012,2.44
1013,2.56
1014,2.43
1015,2.43
1016,2.44
1017,2.35
1018,2.44
1021,2.35
1023,2.56
1024,2.38
1025,2.35
1027,2.44
1029,2.47
1030,2.47
1032,2.43
1033,2.43
1034,2.34
1035,2.34
1036,2.3
1037,2.43
1039,2.19
1041,2.23
1042,2.3
1043,2.23
1044,2.23
1045,2.35
1046,2.28
1047,2.38
1048,2.31
1049,2.31
1050,2.26
1052,2.3
1054,2.19
1055,2.3
1057,2.38
1058,2.31
1059,2.44
1061,2.31
1063,2.35
1064,2.31
1066,2.31
1067,2.44
1069,2.31
1070,2.44
1071,2.23
1075,2.19
1077,2.43
1078,2.34
1079,2.55
1082,2.44
1085,2.23
1087,2.26
1088,2.19
1089,2.55
1091,2.23
1092,2.31
1093,2.34
1094,2.31
1096,2.35
1099,2.31
1100,2.23
1102,2.19
1105,2.23
1106,2.23
1109,2.38
1110,2.31
1111,2.19
1112,2.19
1113,2.23
1114,2.19
1115,2.19
1117,2.31
1118,2.31
1119,2.47
1120,2.4
1122,2.39
1123,2.41
1124,2.34
1125,2.19
1126,2.34
1127,2.23
1130,2.23
1131,2.19
1133,2.64
1136,2.23
1137,2.36
1139,2.36
1140,2.3
1141,2.51
1143,2.47
1144,2.43
1147,2.3
1149,2.3
1150,2.31
1152,2.26
1153,2.44
1154,2.31
1156,2.35
1157,2.35
1158,2.48
1160,2.44
1161,2.47
1162,2.59
1163,2.44
1166,2.19
1167,2.31
1169,2.31
1170,2.44
1173,2.55
1174,2.67
1175,2.19
1178,2.52
1179,2.44
1181,2.4
1182,2.44
1183,2.36
1184,2.3
1186,2.35
1187,2.31
1188,2.19
1189,2.44
1190,2.35
1193,2.35
1194,2.23
1197,2.31
1198,2.3
1199,2.44
1200,2.31
1201,2.4
1202,2.31
1203,2.26
1204,2.26
1207,2.31
1209,2.23
1210,2.19
1211,2.23
1213,2.23
1214,2.23
1217,2.31
1219,2.19
1221,2.19
1222,2.3
1223,2.3
1225,2.36
1226,2.35
1229,2.38
1232,2.4
1233,2.4
1234,2.44
1235,2.31
1236,2.31
1239,2.23
1240,2.35
1241,2.44
1242,2.56
1244,2.62
1245,2.47
1246,2.44
1247,2.19
1249,2.44
1250,2.44
1251,2.56
1254,2.31
1255,2.31
1256,2.44
1258,2.35
1259,2.44
1260,2.23
1261,2.28
1262,2.34
1263,2.44
1264,2.44
1265,2.4
1268,2.43
1269,2.31
1270,2.23
1271,2.36
1272,2.48
1274,2.44
1277,2.44
1278,2.36
1280,2.36
1281,2.27
1282,2.23
1283,2.31
1284,2.44
1285,2.23
1286,2.19
1288,2.43
1290,2.23
1292,2.3
1293,2.37
1294,2.23
1295,2.35
1297,2.39
1298,2.26
1299,2.28
1301,2.31
1304,2.44
1305,2.31
1306,2.47
1307,2.19
1308,2.31
1309,2.44
1310,2.44
1311,2.44
1312,2.31
1313,2.56
1314,2.38
1315,2.19
1318,2.66
1319,2.66
1321,2.47
1322,2.23
1324,2.23
1325,2.31
1327,2.34
1328,2.35
1329,2.35
1330,2.19
1331,2.31
1332,2.31
1333,2.19
1334,2.24
1336,2.31
1337,2.46
1339,2.25
1341,2.35
1342,2.35
1343,2.35
1346,2.23
1350,2.34
1351,2.49
1352,2.34
1353,2.42
1354,2.34
1358,2.23
1360,2.44
1361,2.35
1362,2.19
1363,2.49
1365,2.44
1367,2.43
1368,2.19
1369,2.23
1370,2.19
1371,2.23
1372,2.26
1373,2.26
1374,2.35
1375,2.56
1376,2.36
1378,2.43
1379,2.44
1380,2.3
1381,2.19
1382,2.44
1383,2.19
1384,2.31
1385,2.31
1386,2.19
1389,2.47
1390,2.47
1391,2.42
1392,2.19
1393,2.23
1396,2.35
1398,2.66
1400,2.55
1402,2.68
1404,2.53
1406,2.42
1407,2.28
1409,2.31
1410,2.35
1411,2.31
1412,2.44
1413,2.55
1415,2.19
1416,2.23
1417,2.31
1418,2.31
1420,2.19
1421,2.56
1423,2.23
1424,2.44
1425,2.36
1426,2.14
1428,2.35
1429,2.23
1430,2.44
1432,2.44
1435,2.31
1437,2.24
1438,2.56
1440,2.31
1441,2.35
1442,2.31
1445,2.24
1446,2.26
1447,2.31
1448,2.19
1450,2.44
1451,2.19
1452,2.44
1455,2.31
1456,2.19
1457,2.46
1459,2.35
1460,2.31
1461,2.14
1462,2.31
1463,2.19
1464,2.45
1465,2.35
1466,2.43
1467,2.44
1469,2.4
1470,2.44
1474,2.19
1475,2.3
1476,2.23
1477,2.28
1478,2.38
1480,2.44
1482,2.44
1484,2.31
1485,2.22
1488,2.38
1489,2.31
1493,2.26
1494,2.26
1495,2.38
1498,2.35
1499,2.23
1500,2.47
1502,2.31
1503,2.27
1505,2.3
1507,2.19
1508,2.35
1510,2.43
1511,2.43
1513,2.44
1514,2.42
1515,2.23
1516,2.23
1517,2.56
1518,2.38
1519,2.23
1520,2.26
1521,2.45
1522,2.38
1523,2.31
1524,2.26
1525,2.26
1526,2.38
1527,2.35
1529,2.44
1530,2.24
1531,2.23
1532,2.35
1533,2.44
1534,2.35
1535,2.35
1536,2.19
1537,2.31
1539,2.39
1540,2.39
1541,2.48
1543,2.31
1544,2.31
1545,2.44
1547,2.3
1549,2.36
1550,2.31
1551,2.47
1552,2.4
1553,2.35
1555,2.31
1556,2.28
1557,2.42
1558,2.28
1559,2.52
1563,2.43
1564,2.44
1565,2.23
1566,2.44
1567,2.31
1570,2.44
1573,2.34
1574,2.36
1575,2.36
1579,2.36
1580,2.35
1581,2.31
1582,2.19
1583,2.26
1584,2.26
1585,2.23
1586,2.23
1589,2.38
1590,2.23
1591,2.19
1592,2.26
1594,2.44
1596,2.36
1597,2.31
1598,2.31
1599,2.36
1600,2.44
1601,2.36
1602,2.31
1603,2.44
1604,2.19
1605,2.47
1606,2.56
1607,2.24
1608,2.19
1611,2.19
1613,2.34
1614,2.31
1615,2.23
1618,2.32
1619,2.71
1620,2.19
1621,2.28
1623,2.56
1625,2.31
1626,2.44
1628,2.31
1629,2.44
1630,2.26
1631,2.26
1632,2.31
1635,2.24
1636,2.48
1638,2.31
1639,2.19
1641,2.31
1642,2.19
1644,2.42
1646,2.31
1649,2.44
1650,2.31
1651,2.23
1652,2.23
1658,2.43
1659,2.35
1660,2.28
1662,2.44
1663,2.66
1665,2.3
1666,2.26
1668,2.51
1674,2.31
1676,2.38
1678,2.47
1679,2.31
1680,2.19
1682,2.35
1683,2.3
1684,2.43
1685,2.3
1686,2.3
1687,2.31
1688,2.38
1689,2.91
1690,2.44
1693,2.41
1694,2.31
1695,2.5
1697,2.52
1698,2.52
1699,2.44
1700,2.19
1701,2.23
1706,2.28
1707,2.4
1708,2.39
1709,2.36
1710,2.19
1711,2.31
1712,2.19
1714,2.56
1716,2.35
1717,2.35
1718,2.43
1719,2.42
1720,2.26
1723,2.23
1725,2.27
1727,2.31
1728,2.31
1729,2.31
1730,2.31
1732,2.55
1734,2.3
1735,2.43
1736,2.37
1737,2.19
1739,2.3
1743,2.19
1744,2.44
1745,2.47
1747,2.52
1748,2.31
1750,2.49
1751,2.23
1752,2.3
1754,2.59
1755,2.35
1756,2.31
1757,2.31
1758,2.47
1759,2.66
1760,2.46
1761,2.26
1763,2.4
1764,2.34
1766,2.34
1767,2.43
1768,2.44
1769,2.35
1770,2.19
1772,2.57
1773,2.52
1775,2.19
1776,2.39
1778,2.28
1781,2.23
1783,2.48
1787,2.24
1788,2.24
1789,2.35
1791,2.34
1792,2.19
1793,2.25
1794,2.44
1795,2.44
1796,2.31
1798,2.44
1799,2.41
1800,2.31
1801,2.56
1802,2.56
1803,2.28
1806,2.35
1807,2.3
1808,2.39
1809,2.3
1810,2.31
1812,2.39
1813,2.39
1814,2.43
1817,2.3
1819,2.3
1820,2.39
1822,2.43
1823,2.46
1825,2.44
1826,2.56
1827,2.19
1828,2.19
1831,2.28
1832,2.3
1833,2.28
1834,2.14
1836,2.43
1837,2.43
1838,2.31
1839,2.44
1840,2.55
1842,2.4
1843,2.44
1849,2.38
1850,2.23
1854,2.23
1856,2.35
1857,2.45
1859,2.44
1860,2.28
1863,2.35
1864,2.44
1865,2.31
1866,2.3
1869,2.37
1871,2.34
1873,2.44
1874,2.44
1876,2.23
1877,2.44
1878,2.28
1879,2.31
1880,2.31
1882,2.31
1884,2.23
1885,2.19
1886,2.19
1887,2.27
1888,2.35
1889,2.19
1890,2.31
1891,2.31
1892,2.39
1893,2.43
1895,2.3
1897,2.3
1898,2.23
1900,2.34
1901,2.19
1902,2.44
1903,2.23
1904,2.44
1905,2.31
1906,2.19
1908,2.19
1909,2.25
1910,2.31
1911,2.31
1912,2.19
1913,2.19
1916,2.46
1917,2.31
1919,2.44
1925,2.47
1926,2.55
1928,2.43
1929,2.35
1930,2.46
1932,2.31
1934,2.38
1935,2.31
1936,2.35
1937,2.43
1938,2.56
1940,2.47
1942,2.28
1944,2.31
1945,2.35
1946,2.35
1947,2.31
1948,2.19
1949,2.19
1950,2.37
1951,2.35
1952,2.27
1953,2.23
1954,2.23
1955,2.44
1957,2.24
1958,2.36
1960,2.44
1962,2.4
1965,2.19
1968,2.19
1969,2.19
1971,2.44
1972,2.31
1973,2.5
1974,2.38
1975,2.44
1976,2.23
1978,2.3
1980,2.26
1981,2.26
1984,2.19
1985,2.23
1986,2.26
1988,2.3
1990,2.23
1991,2.3
1992,2.23
1993,2.23
1995,2.19
1996,2.26
1997,2.36
1999,2.24
2004,2.19
2005,2.35
2007,2.19
2009,2.52
2010,2.52
2012,2.39
2014,2.23
2015,2.47
2016,2.24
2017,2.28
2018,2.26
2020,2.19
2026,2.23
2027,2.35
2028,2.32
2030,2.23
2031,2.19
2032,2.44
2033,2.36
2034,2.31
2035,2.31
2036,2.31
2038,2.44
2040,2.44
2043,2.19
2044,2.44
2045,2.23
2046,2.31
2048,2.36
2049,2.36
2051,2.19
2053,2.31
2054,2.44
2055,2.44
2057,2.31
2058,2.4
2059,2.23
2061,2.31
2063,2.19
2067,2.31
2068,2.31
2069,2.44
2071,2.19
2072,2.23
2075,2.31
2076,2.31
2077,2.19
2078,2.31
2079,2.31
2080,2.44
2084,2.26
2087,2.44
2090,2.31
2091,2.31
2092,2.39
2093,2.26
2094,2.19
2096,2.43
2099,2.31
2100,2.19
2101,2.19
2102,2.19
2104,2.19
2105,2.19
2108,2.19
2110,2.14
2111,2.23
2112,2.26
2114,2.35
2116,2.31
2119,2.26
2120,2.26
2121,2.44
2122,2.14
2123,2.39
2124,2.6
2125,2.61
2127,2.44
2128,2.38
2129,2.31
2131,2.4
2132,2.26
2134,2.44
2135,2.23
2138,2.31
2140,2.34
2141,2.34
2142,2.34
2143,2.3
2144,2.3
2145,2.26
2147,2.35
2150,2.31
2152,2.35
2155,2.46
2156,2.34
2159,2.35
2161,2.28
2162,2.28
2164,2.37
2165,2.49
2168,2.36
2170,2.19
2171,2.28
2172,2.31
2174,2.19
2175,2.37
2177,2.31
2178,2.48
2179,2.73
2180,2.64
2183,2.24
2184,2.44
2185,2.73
2186,2.61
2187,2.4
2191,2.38
2192,2.44
2193,2.55
2194,2.71
2195,2.55
2196,2.61
2197,2.31
2198,2.34
2199,2.34
2200,2.35
2202,2.35
2203,2.23
2205,2.31
2207,2.55
2208,2.3
2209,2.3
2212,2.19
2213,2.31
2214,2.19
2215,2.31
2216,2.19
2217,2.3
2219,2.31
2220,2.3
2221,2.25
2223,2.23
2225,2.35
2227,2.44
2228,2.47
2229,2.36
2230,2.35
2231,2.35
2232,2.35
2233,2.31
2234,2.47
2235,2.4
2236,2.31
2238,2.23
2239,2.23
2240,2.4
2241,2.3
2243,2.4
2244,2.3
2246,2.44
2247,2.31
2249,2.43
2250,2.7
2252,2.68
2253,2.26
2254,2.31
2255,2.31
2256,2.44
2260,2.39
2261,2.19
2262,2.44
2263,2.35
2264,2.44
2265,2.47
2266,2.24
2267,2.32
2268,2.19
2269,2.31
2271,2.42
2272,2.44
2274,2.19
2276,2.52
2278,2.31
2280,2.34
2282,2.26
2285,2.38
2286,2.72
2287,2.44
2289,2.31
2290,2.25
2294,2.44
2295,2.31
2296,2.19
2301,2.31
2302,2.31
2304,2.68
2305,2.25
2307,2.31
2308,2.59
2309,2.5
2311,2.44
2313,2.19
2314,2.44
2316,2.5
2317,2.44
2318,2.39
2319,2.31
2320,2.41
2322,2.19
2324,2.35
2327,2.56
2329,2.68
2330,2.56
2331,2.44
2332,2.38
2335,2.35
2336,2.31
2337,2.31
2338,2.31
2340,2.44
2341,2.19
2342,2.3
2343,2.3
2344,2.19
2345,2.23
2347,2.19
2348,2.23
2349,2.19
2350,2.45
2352,2.31
2353,2.31
2354,2.27
2355,2.3
2356,2.23
2357,2.69
2358,2.23
2360,2.19
2361,2.31
2362,2.23
2363,2.19
2364,2.19
2366,2.26
2367,2.34
2368,2.23
2370,2.35
2371,2.31
2372,2.75
2373,2.44
2376,2.59
2377,2.47
2378,2.44
2379,2.44
2380,2.23
2382,2.19
2383,2.31
2384,2.23
2386,2.35
2387,2.35
2388,2.47
2389,2.23
2390,2.35
2391,2.31
2392,2.35
2394,2.31
2395,2.44
2396,2.44
2397,2.31
2399,2.35
2400,2.35
2401,2.38
2402,2.44
2404,2.47
2405,2.56
2406,2.44
2407,2.31
2408,2.18
2411,2.59
2412,2.44
2414,2.31
2415,2.31
2417,2.31
2418,2.19
2419,2.3
2422,2.19
2425,2.44
2427,2.14
2428,2.23
2429,2.41
2430,2.31
2431,2.3
2432,2.19
2434,2.52
2436,2.31
2437,2.44
2438,2.19
2440,2.39
2441,2.31
2444,2.44
2445,2.26
2446,2.19
2447,2.35
2450,2.31
2452,2.35
2454,2.23
2457,2.42
2458,2.35
2459,2.31
2460,2.44
2463,2.19
2467,2.24
2469,2.19
2472,2.31
2473,2.31
2476,2.56
2477,2.19
2479,2.35
2480,2.44
2481,2.17
2482,2.31
2483,2.31
2486,2.75
2487,2.38
2488,2.43
2491,2.56
2492,2.24
2493,2.19
2494,2.28
2495,2.34
2496,2.34
2497,2.42
2498,2.42
2499,2.34
2501,2.43
2503,2.56
2504,2.35
2505,2.31
2506,2.26
2508,2.23
2509,2.19
2510,2.4
2511,2.38
2512,2.19
2517,2.36
2518,2.35
2519,2.23
2520,2.23
2521,2.19
2522,2.19
2523,2.31
2524,2.19
2525,2.23
2526,2.35
2527,2.34
2528,2.46
2529,2.31
2530,2.44
2531,2.31
2532,2.19
2533,2.56
2536,2.31
2537,2.44
2541,2.56
2542,2.44
2543,2.31
2544,2.27
2546,2.39
2547,2.19
2548,2.35
2549,2.23
2550,2.23
2552,2.56
2553,2.23
2554,2.31
2557,2.52
2558,2.44
2559,2.49
2560,2.44
2561,2.49
2563,2.35
2564,2.31
2565,2.31
2566,2.31
2567,2.43
2568,2.19
2569,2.23
2570,2.19
2572,2.19
2573,2.31
2574,2.23
2576,2.38
2577,2.19
2579,2.23
2580,2.31
2583,2.23
2584,2.19
2586,2.36
2587,2.36
2588,2.41
2589,2.47
2590,2.43
2591,2.55
2593,2.44
2594,2.56
2595,2.31
2596,2.48
2597,2.73
2599,2.64
2600,2.43
2601,2.47
2602,2.24
2603,2.73
2606,2.44
2607,2.35
2609,2.59
2610,2.51
2611,2.47
2612,2.56
2613,2.47
2614,2.44
2615,2.55
2618,2.44
2619,2.61
2620,2.44
2623,2.44
2624,2.44
2625,2.47
2629,2.48
2630,2.73
2631,2.61
2632,2.71
2633,2.3
2634,2.35
2635,2.23
2637,2.44
2638,2.24
2639,2.26
2640,2.19
2641,2.4
2644,2.35
2645,2.31
2646,2.35
2647,2.44
2648,2.29
2649,2.31
2650,2.23
2651,2.3
2652,2.46
2653,2.42
2655,2.19
2656,2.46
2658,2.43
2659,2.19
2661,2.34
2663,2.31
2664,2.35
2665,2.36
2667,2.3
2668,2.31
2674,2.58
2676,2.43
2678,2.31
2679,2.44
2681,2.31
2682,2.44
2683,2.19
2684,2.19
2687,2.44
2689,2.19
2690,2.23
2692,2.44
2693,2.23
2694,2.23
2699,2.44
2701,2.23
2702,2.23
2703,2.38
2705,2.39
2706,2.43
2707,2.43
2711,2.44
2713,2.44
2714,2.31
2716,2.44
2717,2.19
2718,2.44
2719,2.44
2720,2.44
2721,2.35
2722,2.44
2723,2.23
2724,2.61
2726,2.56
2727,2.19
2730,2.44
2731,2.31
2732,2.31
2734,2.26
2738,2.23
2739,2.47
2740,2.5
2742,2.37
2743,2.19
2745,2.19
2746,2.26
2747,2.26
2748,2.31
2749,2.31
2751,2.3
2753,2.68
2754,2.44
2756,2.31
2757,2.35
2759,2.52
2760,2.39
2761,2.39
2762,2.35
2763,2.23
2764,2.31
2765,2.44
2766,2.23
2767,2.35
2769,2.19
2770,2.19
2771,2.19
2772,2.3
2773,2.19
2774,2.62
2775,2.3
2776,2.3
2778,2.23
2779,2.19
2780,2.19
2781,2.19
2783,2.29
2788,2.44
2789,2.26
2790,2.35
2792,2.55
2793,2.17
2794,2.31
2795,2.4
2797,2.4
2799,2.19
2801,2.31
2803,2.52
2804,2.52
2805,2.4
2806,2.38
2807,2.19
2809,2.31
2810,2.44
2811,2.44
2812,2.52
2813,2.19
2814,2.55
2815,2.47
2817,2.35
2819,2.43
2821,2.31
2822,2.31
2824,2.26
2825,2.63
2827,2.75
2828,2.38
2829,2.35
2830,2.47
2832,2.23
2837,2.35
2840,2.19
2842,2.39
2843,2.19
2844,2.3
2848,2.23
2849,2.31
2850,2.35
2851,2.23
2852,2.35
2854,2.56
2856,2.55
2857,2.43
2858,2.31
2860,2.31
2862,2.27
2863,2.24
2864,2.53
2868,2.43
2873,2.35
2877,2.19
2878,2.26
2879,2.19
2881,2.31
2884,2.35
2886,2.26
2888,2.44
2889,2.44
2890,2.31
2891,2.35
2893,2.35
2900,2.19
2903,2.19
2904,2.4
2906,2.28
2907,2.4
2908,2.28
2910,2.4
2911,2.31
2913,2.36
2916,2.19
2917,2.31
2919,2.35
2922,2.31
2923,2.68
2925,2.68
2926,2.44
2927,2.47
2928,2.31
2929,2.56
2930,2.31
2931,2.44
2933,2.23
2934,2.35
2936,2.56
2937,2.43
2938,2.59
2939,2.83
2940,2.55
2941,2.92
2942,2.51
2945,2.26
2946,2.38
2947,2.35
2948,2.35
2950,2.35
2951,2.26
2952,2.44
2953,2.4
2954,2.31
2955,2.26
2956,2.31
2957,2.19
2959,2.19
2960,2.4
2961,2.31
2962,2.26
2963,2.19
2965,2.31
2967,2.54
2969,2.31
2970,2.56
2972,2.31
2977,2.28
2978,2.46
2979,2.43
2981,2.19
2982,2.53
2983,2.41
2985,2.19
2986,2.23
2988,2.19
2989,2.19
2992,2.23
2993,2.31
2994,2.31
2995,2.31
2996,2.31
2997,2.44
2998,2.19
2999,2.31
3000,2.31
3001,2.19
3003,2.19
3005,2.19
3006,2.19
3007,2.19
3009,2.31
3011,2.19
3014,2.23
3015,2.35
3016,2.35
3018,2.23
3019,2.31
3020,2.19
3022,2.3
3023,2.43
3024,2.42
3025,2.43
3027,2.31
3028,2.24
3031,2.28
3033,2.19
3034,2.44
3035,2.66
3037,2.68
3038,2.52
3040,2.19
3041,2.31
3042,2.31
3043,2.35
3045,2.43
3046,2.31
3047,2.56
3048,2.35
3049,2.73
3051,2.64
3052,2.48
3053,2.56
3054,2.61
3057,2.35
3058,2.59
3059,2.47
3060,2.56
3061,2.38
3062,2.44
3063,2.47
3064,2.71
3065,2.55
3068,2.44
3071,2.31
3072,2.43
3073,2.23
