id,relevance
316,2.34
317,2.3
320,2.35
321,2.11
322,2.35
324,2.63
325,2.63
326,2.56
328,2.53
329,2.53
330,2.32
332,2.42
333,2.42
336,2.42
337,2.11
338,2.35
339,2.35
342,2.28
344,2.24
345,2.35
348,2.08
349,2.42
352,2.32
353,2.32
356,2.38
357,2.3
358,2.28
360,2.4
362,2.24
364,2.42
366,2.33
367,2.23
368,2.24
369,2.25
370,2.42
371,2.38
372,2.4
376,2.56
377,2.47
378,2.4
379,2.49
380,2.11
381,2.33
382,2.35
383,2.39
384,2.42
386,2.35
387,2.35
388,2.11
390,2.35
391,2.11
392,2.34
393,2.24
394,2.11
395,2.38
396,2.39
398,2.35
399,2.58
404,2.55
405,2.3
406,2.4
409,2.58
410,2.42
412,2.35
414,2.35
415,2.11
416,2.39
417,2.11
419,2.39
420,2.42
423,2.35
424,2.24
425,2.24
426,2.42
427,2.11
428,2.16
429,2.39
430,2.11
431,2.35
432,2.68
433,2.69
434,2.58
435,2.47
436,2.33
437,2.59
438,2.59
439,2.42
441,2.42
442,2.68
443,2.42
448,2.49
449,2.42
450,2.56
451,2.52
453,2.56
457,2.59
460,2.32
462,2.4
463,2.38
464,2.36
465,2.42
466,2.42
467,2.25
471,2.39
472,2.11
474,2.11
477,2.24
482,2.4
483,2.4
484,2.42
486,2.39
487,2.11
488,2.42
489,2.39
490,2.24
493,2.26
494,2.26
495,2.12
496,2.33
498,2.25
499,2.23
502,2.66
503,2.28
504,2.28
505,2.32
506,2.42
507,2.35
509,2.52
510,2.35
512,2.35
513,2.24
514,2.41
515,2.28
518,2.11
519,2.39
520,2.58
521,2.24
522,2.45
523,2.24
525,2.38
526,2.54
527,2.38
528,2.39
529,2.71
530,2.5
531,2.25
532,2.38
534,2.35
535,2.35
537,2.35
538,2.42
539,2.42
540,2.42
541,2.35
543,2.35
545,2.42
546,2.39
547,2.24
548,2.35
550,2.35
552,2.63
553,2.58
554,2.25
555,2.2
556,2.58
558,2.24
560,2.35
561,2.35
564,2.39
565,2.24
566,2.35
567,2.39
569,2.24
570,2.35
574,2.39
575,2.39
577,2.11
578,2.58
579,2.29
580,2.65
586,2.38
587,2.4
588,2.35
589,2.11
590,2.63
592,2.35
594,2.11
596,2.42
597,2.58
598,2.42
599,2.57
601,2.2
602,2.38
603,2.2
604,2.54
607,2.23
608,2.35
609,2.11
610,2.39
612,2.4
613,2.38
614,2.46
615,2.38
616,2.68
617,2.39
618,2.55
620,2.42
621,2.35
622,2.42
623,2.11
624,2.42
625,2.11
627,2.33
628,2.35
629,2.33
631,2.39
632,2.35
633,2.35
638,2.49
639,2.24
641,2.38
645,2.28
647,2.58
648,2.38
649,2.46
650,2.53
651,2.56
654,2.35
655,2.42
656,2.11
657,2.38
658,2.51
664,2.38
665,2.4
667,2.54
672,2.42
673,2.3
675,2.24
676,2.35
678,2.24
681,2.58
683,2.39
684,2.34
685,2.35
689,2.35
692,2.34
693,2.35
694,2.39
695,2.35
697,2.4
698,2.11
699,2.39
701,2.35
702,2.35
703,2.39
704,2.39
705,2.5
706,2.4
707,2.5
708,2.4
709,2.34
710,2.35
711,2.35
714,2.56
716,2.42
717,2.63
719,2.42
720,2.39
721,2.39
723,2.35
724,2.58
725,2.42
727,2.42
728,2.56
729,2.58
730,2.4
732,2.24
733,2.35
735,2.39
736,2.24
738,2.24
741,2.35
744,2.39
746,2.24
747,2.42
750,2.24
752,2.25
754,2.24
755,2.51
757,2.19
761,2.42
762,2.24
766,2.35
767,2.11
768,2.32
769,2.58
770,2.35
772,2.35
774,2.35
775,2.42
776,2.4
777,2.38
779,2.4
780,2.58
781,2.32
782,2.39
783,2.35
785,2.46
786,2.42
788,2.35
789,2.35
792,2.42
793,2.42
794,2.39
795,2.11
796,2.42
797,2.26
798,2.26
799,2.26
802,2.24
803,2.42
804,2.56
805,2.42
806,2.4
807,2.52
808,2.38
809,2.11
810,2.24
813,2.39
814,2.11
815,2.35
816,2.57
820,2.11
821,2.24
822,2.35
823,2.49
825,2.34
827,2.42
829,2.42
830,2.24
833,2.42
834,2.42
835,2.24
836,2.42
838,2.42
839,2.42
840,2.42
841,2.42
842,2.39
845,2.25
846,2.35
848,2.42
849,2.49
850,2.35
851,2.35
853,2.51
854,2.35
855,2.56
856,2.33
858,2.11
859,1.88
860,2.42
861,2.35
863,2.47
864,2.39
865,2.25
866,2.24
870,2.49
871,2.49
873,2.32
874,2.42
875,2.12
877,2.39
879,2.24
880,2.42
883,2.25
884,2.11
887,2.35
888,2.11
889,2.25
890,2.24
891,2.24
892,2.35
896,2.49
897,2.35
900,2.42
901,2.39
903,2.39
904,2.35
905,2.34
906,2.57
907,2.38
911,2.3
913,2.24
914,2.24
915,2.24
916,2.25
917,2.24
919,2.11
920,2.24
921,2.25
924,2.4
925,2.4
926,2.39
927,2.34
930,2.38
931,2.38
932,2.38
933,2.38
935,2.38
936,2.38
937,2.24
938,2.11
939,2.38
941,2.2
942,2.36
943,2.42
945,2.35
946,2.11
947,2.11
948,2.11
949,2.11
950,2.35
951,2.28
952,2.38
953,2.32
955,2.35
956,2.35
957,2.42
959,2.35
960,2.11
961,2.38
964,2.35
965,2.35
966,2.11
967,2.34
968,2.34
970,2.42
971,2.42
972,2.24
973,2.42
975,2.42
976,2.35
977,2.35
979,2.63
980,2.58
981,2.24
982,2.42
983,2.25
985,2.35
986,2.35
987,2.39
988,2.11
989,2.4
990,2.38
992,2.31
993,2.35
994,2.4
995,2.49
996,2.23
997,2.23
998,2.23
999,2.35
1002,2.42
1003,2.35
1005,2.33
1006,2.12
1009,2.49
1010,2.35
1011,2.35
1012,2.42
1013,2.58
1014,2.4
1015,2.4
1016,2.42
1017,2.39
1018,2.42
1021,2.39
1023,2.58
1024,2.36
1025,2.39
1027,2.42
1029,2.55
1030,2.55
1032,2.4
1033,2.4
1034,2.34
1035,2.34
1036,2.38
1037,2.4
1039,2.11
1041,2.24
1042,2.38
1043,2.24
1044,2.24
1045,2.39
1046,2.28
1047,2.36
1048,2.35
1049,2.35
1050,2.25
1052,2.38
1054,2.11
1055,2.38
1057,2.39
1058,2.35
1059,2.42
1061,2.35
1063,2.39
1064,2.35
1066,2.35
1067,2.42
1069,2.35
1070,2.42
1071,2.24
1075,2.11
1077,2.4
1078,2.34
1079,2.56
1082,2.42
1085,2.24
1087,2.36
1088,2.11
1089,2.56
1091,2.24
1092,2.35
1093,2.34
1094,2.35
1096,2.39
1099,2.35
1100,2.24
1102,2.11
1105,2.24
1106,2.24
1109,2.48
1110,2.35
1111,2.11
1112,2.11
1113,2.24
1114,2.11
1115,2.11
1117,2.35
1118,2.35
1119,2.55
1120,2.67
1122,2.32
1123,2.33
1124,2.34
1125,2.11
1126,2.34
1127,2.24
1130,2.24
1131,2.11
1133,2.63
1136,2.24
1137,2.34
1139,2.34
1140,2.38
1141,2.53
1143,2.55
1144,2.4
1147,2.38
1149,2.38
1150,2.35
1152,2.25
1153,2.42
1154,2.35
1156,2.33
1157,2.33
1158,2.58
1160,2.42
1161,2.49
1162,2.51
1163,2.42
1166,2.11
1167,2.35
1169,2.35
1170,2.42
1173,2.56
1174,2.57
1175,2.11
1178,2.56
1179,2.42
1181,2.38
1182,2.42
1183,2.34
1184,2.38
1186,2.39
1187,2.35
1188,2.11
1189,2.42
1190,2.39
1193,2.39
1194,2.24
1197,2.35
1198,2.38
1199,2.42
1200,2.35
1201,2.4
1202,2.35
1203,2.25
1204,2.25
1207,2.35
1209,2.24
1210,2.11
1211,2.24
1213,2.24
1214,2.24
1217,2.35
1219,2.11
1221,2.11
1222,2.38
1223,2.38
1225,2.34
1226,2.01
1229,2.36
1232,2.38
1233,2.38
1234,2.42
1235,2.35
1236,2.35
1239,2.24
1240,2.39
1241,2.42
1242,2.58
1244,2.55
1245,2.49
1246,2.42
1247,2.11
1249,2.42
1250,2.42
1251,2.58
1254,2.35
1255,2.35
1256,2.42
1258,2.39
1259,2.42
1260,2.24
1261,2.28
1262,2.34
1263,2.42
1264,2.42
1265,2.67
1268,2.4
1269,2.35
1270,2.24
1271,2.34
1272,2.58
1274,2.42
1277,2.42
1278,2.34
1280,2.34
1281,2.26
1282,2.24
1283,2.35
1284,2.42
1285,2.24
1286,2.11
1288,2.4
1290,2.24
1292,2.25
1293,2.33
1294,2.24
1295,2.39
1297,2.32
1298,2.25
1299,2.28
1301,2.35
1304,2.42
1305,2.35
1306,2.49
1307,2.11
1308,2.35
1309,2.42
1310,2.42
1311,2.42
1312,2.35
1313,2.58
1314,2.36
1315,2.11
1318,2.46
1319,2.46
1321,2.49
1322,2.24
1324,2.24
1325,2.35
1327,2.34
1328,2.39
1329,2.39
1330,2.11
1331,2.35
1332,2.35
1333,2.11
1334,2.12
1336,2.35
1337,2.5
1339,2.08
1341,2.39
1342,2.39
1343,2.39
1346,2.24
1350,2.34
1351,2.45
1352,2.34
1353,2.3
1354,2.34
1358,2.24
1360,2.42
1361,2.39
1362,2.11
1363,2.52
1365,2.42
1367,2.4
1368,2.11
1369,2.24
1370,2.11
1371,2.24
1372,2.25
1373,2.25
1374,2.39
1375,2.58
1376,2.34
1378,2.4
1379,2.42
1380,2.38
1381,2.11
1382,2.42
1383,2.11
1384,2.35
1385,2.35
1386,2.11
1389,2.49
1390,2.49
1391,2.3
1392,2.11
1393,2.24
1396,2.39
1398,2.46
1400,2.56
1402,2.63
1404,2.53
1406,2.3
1407,2.12
1409,2.35
1410,2.39
1411,2.35
1412,2.42
1413,2.53
1415,2.11
1416,2.24
1417,2.35
1418,2.35
1420,2.11
1421,2.58
1423,2.24
1424,2.42
1425,2.34
1426,2.06
1428,2.39
1429,2.23
1430,2.42
1432,2.42
1435,2.35
1437,2.12
1438,2.58
1440,2.35
1441,2.39
1442,2.35
1445,2.12
1446,2.25
1447,2.35
1448,2.11
1450,2.42
1451,2.11
1452,2.42
1455,2.35
1456,2.11
1457,2.5
1459,2.39
1460,2.35
1461,2.06
1462,2.35
1463,2.11
1464,2.45
1465,2.39
1466,2.31
1467,2.42
1469,2.38
1470,2.42
1474,2.11
1475,2.25
1476,2.24
1477,2.28
1478,2.36
1480,2.42
1482,2.42
1484,2.35
1485,2.18
1488,2.36
1489,2.35
1493,2.25
1494,2.25
1495,2.36
1498,2.39
1499,2.24
1500,2.49
1502,2.35
1503,2.26
1505,2.38
1507,2.11
1508,2.39
1510,2.4
1511,2.4
1513,2.42
1514,2.22
1515,2.24
1516,2.24
1517,2.58
1518,2.36
1519,2.24
1520,2.25
1521,2.18
1522,2.36
1523,2.35
1524,2.25
1525,2.25
1526,2.36
1527,2.39
1529,2.42
1530,2.12
1531,2.24
1532,2.39
1533,2.42
1534,2.39
1535,2.39
1536,2.11
1537,2.35
1539,2.32
1540,2.38
1541,2.58
1543,2.35
1544,2.35
1545,2.42
1547,2.38
1549,2.34
1550,2.35
1551,2.04
1552,2.38
1553,2.33
1555,2.35
1556,2.28
1557,2.24
1558,2.28
1559,2.56
1563,2.31
1564,2.42
1565,2.24
1566,2.42
1567,2.35
1570,2.51
1573,2.34
1574,2.34
1575,2.34
1579,2.34
1580,2.39
1581,2.35
1582,2.11
1583,2.25
1584,2.25
1585,2.24
1586,2.24
1589,2.36
1590,2.24
1591,2.11
1592,2.25
1594,2.42
1596,2.34
1597,2.35
1598,2.35
1599,2.34
1600,2.42
1601,2.34
1602,2.35
1603,2.42
1604,2.11
1605,2.49
1606,2.58
1607,2.12
1608,2.11
1611,2.11
1613,2.34
1614,2.35
1615,2.24
1618,2.05
1619,2.51
1620,2.11
1621,2.28
1623,2.58
1625,2.35
1626,2.42
1628,2.35
1629,2.42
1630,2.25
1631,2.25
1632,2.35
1635,2.12
1636,2.58
1638,2.35
1639,2.11
1641,2.35
1642,2.11
1644,2.41
1646,2.35
1649,2.42
1650,2.35
1651,2.24
1652,2.24
1658,2.4
1659,2.39
1660,2.28
1662,2.42
1663,2.46
1665,2.25
1666,2.25
1668,2.39
1674,2.35
1676,2.39
1678,2.55
1679,2.35
1680,2.11
1682,2.46
1683,2.38
1684,2.4
1685,2.38
1686,2.38
1687,2.35
1688,2.39
1689,2.79
1690,2.42
1693,2.38
1694,2.35
1695,2.51
1697,2.53
1698,2.53
1699,2.53
1700,2.11
1701,2.24
1706,2.28
1707,2.38
1708,2.32
1709,2.39
1710,2.11
1711,2.35
1712,2.11
1714,2.58
1716,2.39
1717,2.39
1718,2.4
1719,2.3
1720,2.25
1723,2.24
1725,2.41
1727,2.35
1728,2.35
1729,2.35
1730,2.35
1732,2.53
1734,2.38
1735,2.4
1736,2.33
1737,2.11
1739,2.38
1743,2.11
1744,2.42
1745,2.55
1747,2.64
1748,2.35
1750,2.45
1751,2.24
1752,2.38
1754,2.54
1755,2.39
1756,2.35
1757,2.35
1758,2.49
1759,2.71
1760,2.5
1761,2.25
1763,2.38
1764,2.34
1766,2.34
1767,2.4
1768,2.42
1769,2.39
1770,2.11
1772,2.58
1773,2.56
1775,2.11
1776,2.32
1778,2.28
1781,2.24
1783,2.58
1787,2.12
1788,2.12
1789,2.46
1791,2.34
1792,2.11
1793,2.66
1794,2.42
1795,2.42
1796,2.35
1798,2.42
1799,2.46
1800,2.35
1801,2.58
1802,2.58
1803,2.28
1806,2.39
1807,2.38
1808,2.32
1809,2.38
1810,2.35
1812,2.32
1813,2.32
1814,2.4
1817,2.38
1819,2.38
1820,2.32
1822,2.4
1823,2.47
1825,2.42
1826,2.58
1827,2.11
1828,2.11
1831,2.28
1832,2.38
1833,2.28
1834,2.06
1836,2.4
1837,2.4
1838,2.35
1839,2.42
1840,2.55
1842,2.38
1843,2.42
1849,2.36
1850,2.23
1854,2.24
1856,2.39
1857,2.48
1859,2.42
1860,2.28
1863,2.39
1864,2.42
1865,2.35
1866,2.38
1869,2.33
1871,2.34
1873,2.42
1874,2.42
1876,2.24
1877,2.42
1878,2.28
1879,2.35
1880,2.35
1882,2.35
1884,2.24
1885,2.11
1886,2.11
1887,2.41
1888,2.3
1889,2.11
1890,2.35
1891,2.35
1892,2.38
1893,2.31
1895,2.38
1897,2.38
1898,2.24
1900,2.34
1901,2.11
1902,2.42
1903,2.24
1904,2.42
1905,2.35
1906,2.11
1908,2.11
1909,2.08
1910,2.35
1911,2.35
1912,2.11
1913,2.11
1916,2.5
1917,2.35
1919,2.42
1925,2.49
1926,2.56
1928,2.4
1929,2.39
1930,2.5
1932,2.35
1934,2.36
1935,2.35
1936,2.39
1937,2.4
1938,2.58
1940,2.49
1942,2.28
1944,2.35
1945,2.39
1946,2.39
1947,2.35
1948,2.11
1949,2.11
1950,2.33
1951,2.39
1952,2.33
1953,2.23
1954,2.23
1955,2.42
1957,2.12
1958,2.39
1960,2.42
1962,2.38
1965,2.11
1968,2.11
1969,2.11
1971,2.42
1972,2.35
1973,2.51
1974,2.39
1975,2.42
1976,2.24
1978,2.25
1980,2.36
1981,2.36
1984,2.11
1985,2.24
1986,2.25
1988,2.44
1990,2.24
1991,2.25
1992,2.24
1993,2.24
1995,2.11
1996,2.25
1997,2.34
1999,2.12
2004,2.11
2005,2.39
2007,2.11
2009,2.56
2010,2.42
2012,2.38
2014,2.24
2015,2.49
2016,2.12
2017,2.12
2018,2.36
2020,2.11
2026,2.24
2027,2.57
2028,2.05
2030,2.24
2031,2.11
2032,2.42
2033,2.34
2034,2.35
2035,2.35
2036,2.35
2038,2.42
2040,2.42
2043,2.11
2044,2.42
2045,2.24
2046,2.35
2048,2.34
2049,2.34
2051,2.11
2053,2.35
2054,2.42
2055,2.42
2057,2.35
2058,2.38
2059,2.24
2061,2.35
2063,2.11
2067,2.35
2068,2.35
2069,2.42
2071,2.11
2072,2.23
2075,2.35
2076,2.35
2077,2.11
2078,2.35
2079,2.35
2080,2.42
2084,2.25
2087,2.42
2090,2.35
2091,2.35
2092,2.38
2093,2.25
2094,2.11
2096,2.4
2099,2.35
2100,2.11
2101,2.11
2102,2.11
2104,2.11
2105,2.11
2108,2.11
2110,2.06
2111,2.24
2112,2.25
2114,2.39
2116,2.35
2119,2.25
2120,2.25
2121,2.42
2122,2.06
2123,2.38
2124,2.4
2125,2.59
2127,2.42
2128,2.36
2129,2.35
2131,2.38
2132,2.36
2134,2.42
2135,2.24
2138,2.35
2140,2.34
2141,2.34
2142,2.34
2143,2.25
2144,2.25
2145,2.25
2147,2.39
2150,2.35
2152,2.39
2155,2.5
2156,2.34
2159,2.39
2161,2.28
2162,2.28
2164,2.32
2165,2.52
2168,2.39
2170,2.11
2171,2.28
2172,2.35
2174,2.11
2175,2.32
2177,2.35
2178,2.58
2179,2.68
2180,2.58
2183,2.12
2184,2.42
2185,2.68
2186,2.57
2187,2.38
2191,2.36
2192,2.42
2193,2.56
2194,2.52
2195,2.56
2196,2.59
2197,2.35
2198,2.34
2199,2.34
2200,2.39
2202,2.39
2203,2.24
2205,2.35
2207,2.56
2208,2.38
2209,2.38
2212,2.11
2213,2.35
2214,2.11
2215,2.35
2216,2.11
2217,2.38
2219,2.35
2220,2.38
2221,2.08
2223,2.24
2225,2.39
2227,2.42
2228,2.49
2229,2.34
2230,2.39
2231,2.3
2232,2.3
2233,2.35
2234,2.49
2235,2.38
2236,2.35
2238,2.24
2239,2.24
2240,2.38
2241,2.38
2243,2.38
2244,2.38
2246,2.42
2247,2.35
2249,2.4
2250,2.52
2252,2.63
2253,2.36
2254,2.35
2255,2.35
2256,2.42
2260,2.32
2261,2.11
2262,2.42
2263,2.39
2264,2.42
2265,2.49
2266,2.12
2267,2.42
2268,2.11
2269,2.35
2271,2.3
2272,2.42
2274,2.11
2276,2.42
2278,2.35
2280,2.34
2282,2.25
2285,1.94
2286,2.37
2287,2.59
2289,2.35
2290,2.08
2294,2.42
2295,2.35
2296,2.11
2301,2.35
2302,2.35
2304,2.63
2305,2.08
2307,2.35
2308,2.51
2309,2.51
2311,2.42
2313,2.11
2314,2.42
2316,2.39
2317,2.59
2318,2.32
2319,2.35
2320,2.46
2322,2.11
2324,2.39
2327,2.58
2329,2.63
2330,2.58
2331,2.42
2332,2.36
2335,2.39
2336,2.35
2337,2.35
2338,2.35
2340,2.42
2341,2.11
2342,2.38
2343,2.38
2344,2.11
2345,2.24
2347,2.11
2348,2.24
2349,2.11
2350,2.69
2352,2.35
2353,2.35
2354,2.41
2355,2.38
2356,2.24
2357,2.45
2358,2.24
2360,2.11
2361,2.35
2362,2.24
2363,2.11
2364,2.11
2366,2.25
2367,2.34
2368,2.24
2370,2.33
2371,2.35
2372,2.41
2373,2.42
2376,2.51
2377,2.49
2378,2.42
2379,2.42
2380,2.24
2382,2.11
2383,2.35
2384,2.24
2386,2.39
2387,2.39
2388,2.49
2389,2.24
2390,2.39
2391,2.35
2392,2.39
2394,2.35
2395,2.42
2396,2.42
2397,2.35
2399,2.39
2400,2.39
2401,2.36
2402,2.42
2404,2.49
2405,2.58
2406,2.42
2407,2.35
2408,2.2
2411,2.51
2412,2.42
2414,2.35
2415,2.35
2417,2.35
2418,2.11
2419,2.38
2422,2.11
2425,2.42
2427,2.06
2428,2.23
2429,2.46
2430,2.35
2431,2.38
2432,2.11
2434,2.56
2436,2.29
2437,2.42
2438,2.11
2440,2.32
2441,2.35
2444,2.42
2445,2.36
2446,2.11
2447,2.39
2450,2.35
2452,2.39
2454,2.24
2457,2.41
2458,2.39
2459,2.35
2460,2.42
2463,2.11
2467,2.12
2469,2.11
2472,2.35
2473,2.35
2476,2.58
2477,2.11
2479,2.39
2480,2.42
2481,2.26
2482,2.35
2483,2.35
2486,2.41
2487,2.36
2488,2.4
2491,2.58
2492,2.12
2493,2.11
2494,2.28
2495,2.34
2496,2.34
2497,2.3
2498,2.3
2499,2.34
2501,2.4
2503,2.58
2504,2.39
2505,2.35
2506,2.25
2508,2.24
2509,2.11
2510,2.38
2511,2.36
2512,2.11
2517,2.34
2518,2.39
2519,2.24
2520,2.24
2521,2.11
2522,2.11
2523,2.35
2524,2.11
2525,2.24
2526,2.46
2527,2.34
2528,2.5
2529,2.35
2530,2.42
2531,2.35
2532,2.11
2533,2.58
2536,2.35
2537,2.42
2541,2.58
2542,2.42
2543,2.35
2544,2.41
2546,2.32
2547,2.11
2548,2.39
2549,2.24
2550,2.24
2552,2.58
2553,2.24
2554,2.35
2557,2.56
2558,2.42
2559,2.52
2560,2.42
2561,2.52
2563,2.39
2564,2.35
2565,2.35
2566,2.35
2567,2.4
2568,2.11
2569,2.24
2570,2.11
2572,2.11
2573,2.35
2574,2.24
2576,2.48
2577,2.11
2579,2.24
2580,2.35
2583,2.24
2584,2.11
2586,2.34
2587,2.34
2588,2.46
2589,2.55
2590,2.4
2591,2.56
2593,2.42
2594,2.58
2595,2.35
2596,2.58
2597,2.68
2599,2.58
2600,2.47
2601,2.49
2602,2.12
2603,2.68
2606,2.42
2607,2.39
2609,2.51
2610,2.39
2611,2.49
2612,2.58
2613,2.49
2614,2.42
2615,2.56
2618,2.42
2619,2.59
2620,2.42
2623,2.42
2624,2.42
2625,2.49
2629,2.58
2630,2.68
2631,2.59
2632,2.55
2633,2.38
2634,2.39
2635,2.24
2637,2.42
2638,2.12
2639,2.25
2640,2.11
2641,2.38
2644,2.39
2645,2.35
2646,2.39
2647,2.42
2648,2.23
2649,2.29
2650,2.24
2651,2.38
2652,2.5
2653,2.3
2655,2.11
2656,2.47
2658,2.4
2659,2.11
2661,2.35
2663,2.29
2664,2.39
2665,2.34
2667,2.38
2668,2.35
2674,2.55
2676,2.4
2678,2.35
2679,2.42
2681,2.35
2682,2.42
2683,2.11
2684,2.11
2687,2.42
2689,2.11
2690,2.24
2692,2.42
2693,2.24
2694,2.24
2699,2.42
2701,2.24
2702,2.24
2703,2.36
2705,2.32
2706,2.4
2707,2.4
2711,2.42
2713,2.42
2714,2.35
2716,2.42
2717,2.11
2718,2.42
2719,2.42
2720,2.42
2721,2.39
2722,2.42
2723,2.24
2724,2.59
2726,2.58
2727,2.11
2730,2.42
2731,2.35
2732,2.35
2734,2.25
2738,2.24
2739,2.51
2740,1.92
2742,2.33
2743,2.11
2745,2.11
2746,2.25
2747,2.25
2748,2.35
2749,2.35
2751,2.38
2753,2.63
2754,2.42
2756,2.35
2757,2.39
2759,2.53
2760,2.38
2761,2.38
2762,2.39
2763,2.24
2764,2.35
2765,2.42
2766,2.24
2767,2.39
2769,2.11
2770,2.11
2771,2.11
2772,2.38
2773,2.11
2774,2.66
2775,2.38
2776,2.38
2778,2.24
2779,2.11
2780,2.11
2781,2.11
2783,2.2
2788,2.42
2789,2.25
2790,2.39
2792,2.56
2793,1.97
2794,2.35
2795,2.38
2797,2.38
2799,2.11
2801,2.35
2803,2.56
2804,2.56
2805,2.38
2806,2.36
2807,2.11
2809,2.35
2810,2.42
2811,2.42
2812,2.56
2813,2.11
2814,2.56
2815,2.55
2817,2.39
2819,2.4
2821,2.35
2822,2.35
2824,2.25
2825,2.49
2827,2.41
2828,2.36
2829,2.39
2830,2.49
2832,2.24
2837,2.39
2840,2.11
2842,2.14
2843,2.11
2844,2.38
2848,2.24
2849,2.35
2850,2.39
2851,2.24
2852,2.39
2854,2.58
2856,2.56
2857,2.4
2858,2.35
2860,2.35
2862,2.26
2863,2.12
2864,2.53
2868,2.31
2873,2.39
2877,2.11
2878,2.36
2879,2.26
2881,2.35
2884,2.39
2886,2.25
2888,2.42
2889,2.42
2890,2.35
2891,2.39
2893,2.39
2900,2.11
2903,2.11
2904,2.38
2906,2.28
2907,2.38
2908,2.28
2910,2.38
2911,2.35
2913,2.34
2916,2.11
2917,2.35
2919,2.39
2922,2.35
2923,2.63
2925,2.63
2926,2.42
2927,2.49
2928,2.35
2929,2.58
2930,2.35
2931,2.42
2933,2.24
2934,2.39
2936,2.58
2937,2.4
2938,2.54
2939,2.82
2940,2.56
2941,2.21
2942,2.39
2945,2.25
2946,2.36
2947,2.39
2948,2.39
2950,2.39
2951,2.36
2952,2.42
2953,2.38
2954,2.35
2955,2.25
2956,2.35
2957,2.11
2959,2.11
2960,2.38
2961,2.35
2962,2.25
2963,2.11
2965,2.35
2967,2.51
2969,2.35
2970,2.33
2972,2.35
2977,2.28
2978,2.5
2979,2.4
2981,2.11
2982,2.53
2983,2.46
2985,2.11
2986,2.24
2988,2.11
2989,2.11
2992,2.24
2993,2.35
2994,2.35
2995,2.35
2996,2.35
2997,2.42
2998,2.11
2999,2.35
3000,2.35
3001,2.11
3003,2.11
3005,2.11
3006,2.11
3007,2.11
3009,2.35
3011,2.11
3014,2.24
3015,2.39
3016,2.39
3018,2.24
3019,2.35
3020,2.11
3022,2.38
3023,2.4
3024,2.3
3025,2.4
3027,2.35
3028,2.12
3031,2.28
3033,2.11
3034,2.42
3035,1.9
3037,2.63
3038,2.56
3040,2.11
3041,2.35
3042,2.35
3043,2.33
3045,2.4
3046,2.35
3047,2.58
3048,2.39
3049,2.68
3051,2.58
3052,2.58
3053,2.33
3054,2.59
3057,2.39
3058,2.51
3059,2.49
3060,2.58
3061,2.36
3062,2.42
3063,2.55
3064,2.52
3065,2.56
3068,2.42
3071,2.35
3072,2.4
3073,2.24
